

南无本师释迦牟尼佛

T H E   W A Y   O F   T H E   B O D H I S A T T V A
入 行 论 讲 解
2003年版
寂天菩萨·造论
索达吉堪布·传讲
开讲时间：2003年
版本：2023年12月

目   录
入行论科判	 001
入行论讲解	 018
论名译礼	 018
著论之因	 019
的功德能比得上安忍，那么我为什么不坚毅的忍耐而
积聚更大的福德呢？
若我因己过，不堪忍敌害，
岂非徒自障，习忍福德因？
如果我因为自己嗔恨烦恼粗重的过失，不能容忍
敌人的伤害，那样岂不是给自己制造障碍，破坏了修
持安忍这种积累福德的殊胜因缘吗？
171

第六品  安忍
无害忍不生，怨敌生忍福。
既为修福因，云何谓障福？
应时来乞者，非行布施障，
授戒阿阇黎，亦非障出家。
没有敌害就无法修行安忍，有了怨敌的伤害才
能成就安忍的福德。既然敌害是修习忍辱成就福德的
因缘，怎么能说他会障碍修集福德呢？好比应施时而
来行乞的乞丐，是修布施的助缘而非障碍；授予我们
出家戒的阿阇黎也不是妨碍出家修行的障难，而是助
缘。
世间乞者众，忍缘敌害稀，
若不外植怨，必无为害者。
故敌极难得，如宝现贫舍，
能助菩提行，故当喜自敌。
在世间修布施的对象——乞丐有很多，但是修
172

第六品  安忍
忍辱的外缘——怨害者却很少，如果你不曾与外人结
怨，别人必然不会主动来伤害你。因此修忍的敌害助
缘极为难得，一旦出现就像出现在穷人家中的如意宝
藏一样，它是能助成菩提行的良伴，所以我应该欢喜
自己的仇敌。
敌我共成忍，故此安忍果，
首当奉献彼，因敌是忍缘。
安忍功德是敌我共同成就的，所以一切修习安忍
的功德果报，首先应当奉献给我的敌人，因为敌人是
修忍的主要助缘。
谓无助忍想，故敌非应供，
则亦不应供，正法修善因。
如果说仇敌并无帮助我修安忍的意乐，所以他们
不值得供奉，那么你也不应该供奉引导解脱的正法因
缘，因为正法也没有助你修善的意愿。
173

第六品  安忍
谓敌思为害，故彼非应供；
若如医利我，云何修安忍？
既依极嗔心，乃堪修坚忍，
故敌是忍因，应供如正法。
如果说仇敌有损害我的意乐，所以不应该供养仇
敌。如果敌人也像医生对病人一样利益我，那怎会有
机会修习安忍而成就呢？既然要依靠嗔害心强烈的仇
敌，我们才能修成坚固的忍辱，因此仇敌是得到安忍
功德的根本助因，应该像供奉正法一样去供奉。
己三（恭敬有情）分三：一、观想福田而恭敬；
二、观想佛喜而恭敬；三、观想害利之果而恭敬。
庚一、观想福田而恭敬：
本师牟尼说，生佛胜福田。
常敬生佛者，圆满达彼岸。
174

第六品  安忍
本师释迦牟尼佛于《净愿经》中说过：“我依靠
众生如来之胜福田，获得不可思议之功德庄稼。”因
此经常恭敬供养诸佛与众生的修行人，能圆满二资抵
达正觉彼岸。
修法所依缘，有情等诸佛。
敬佛不敬众，岂有此言教？
就修行所依的助缘来说，众生是菩提之因，与佛
同等重要。如果敬重诸佛而不敬重众生，这种言教与
做法是不应理的。
非说智德等，由用故云等；
有情助成佛，故说生佛等。
我并非说众生与佛的智慧功德相等，而是由二者
都有助成佛果的作用故说二者相等，恭敬有情是成佛
之根本助缘，所以说众生和佛是相等的。
175

第六品  安忍
怀慈供有情，因彼尊贵故，
敬佛福德广，亦因佛尊贵。
心怀慈悲供养有情的福德无边，那是因为有情是
尊贵的悲田；敬信佛陀的福德广大无边，那也是因为
佛陀是尊贵的福田。
助修成佛故，应许生佛等，
然生非等佛，无边功德海。
因众生是帮助修行人成佛的必须助缘，所以在这
点上应承认众生与佛是相等的。然而众生本身的功德
完全不能和诸佛的无边功德大海相比。
唯佛功德齐，于具少分者，
虽供三界物，犹嫌不得足。
有情具功德，能生胜佛法，
唯因此德符，即应供有情。
176

第六品  安忍
唯有佛陀圆满了最胜的断证功德，于具有佛陀少
分功德者，就算供以三界内所有堪可供养之物，仍然
是不能相称的。而每一位有情，都有引生殊胜佛法的
功德，单单因这份名副其实的功德，就完全值得去供
养。
庚二、观想佛喜而恭敬：
无伪众生亲，诸佛唯利生，
除令有情喜，何足报佛恩？
利生方足报，舍身入狱佛，
故我虽受害，亦当行众善。
诸佛是众生无伪的亲友，唯一关心的就是利益
众生，因此，除了令诸佛所护念的有情欢喜外，还有
什么方法能报答佛恩呢？既然只有利益众生才足以报
答，为众生舍身以及入无间地狱的诸佛之恩德，那么
就算我受到了众生无故的伤害，亦应当安忍无怨，广
177

第六品  安忍
行诸善。
诸佛为有情，尚且不惜身，
愚痴骄慢我，何不侍众生？
尊贵的诸佛怙主为了利乐有情，尚且不惜自身；
愚痴的我凭什么这么傲慢，不去像仆役一样恭敬承侍
众生呢？
众乐佛欢喜，众苦佛伤悲，
悦众佛愉悦，犯众亦伤佛。
众生幸福快乐，诸佛也就会示现欢喜，如果众生
遭受苦害，诸佛就会悲伤难过，因此使众生欢喜，诸
佛也会欢喜，倘若恶意侵害有情，也就伤害了诸佛。
遍身着火者，与欲乐不生；
若伤诸有情，云何悦诸佛？
全身上下烈火炽燃的人，纵然给他所有欲乐享
178

第六品  安忍
受，心里也不会生起快乐，同样，如果伤害众生，还
有什么办法能让诸佛生欢喜呢？
因昔害众生，令佛伤心怀，
众罪我今悔，祈佛尽宽恕！
由于我在往昔伤害过众生，曾令悲愍众生的诸佛
伤心难过，所有这一切罪过，我今天都发露忏悔，祈
求诸佛慈悲宽恕！
为令如来喜，止害利世间，
任他践吾顶，宁死悦世主。
为了让如来欢喜，我从现在起，发誓不作伤害
众生的恶业，而且要积极利益世间，哪怕众生践踏我
的头顶，宁愿死亡我也要安忍，以此令世间的怙主高
兴。
大悲诸佛尊，视众犹如己，
179

第六品  安忍
生佛既同体，何不敬众生？
大慈大悲的诸佛圣尊，观视众生就像自己一样，
既然有情在体性上与佛无二无别，那么我们为何不敬
重有情怙主呢？
悦众令佛喜，能成自利益，
能除世间苦，故应常安忍。
安忍怨害、利乐众生能使如来欢喜，能成办自己
的利益，也能消除世间众生的痛苦，因此我应恒常修
习安忍。
庚三、观想害利之果而恭敬：
譬如大王臣，虽伤众多人，
谋深虑远者，力堪不报复，
因敌力非单，王势即彼援。
180

第六品  安忍
譬如国王属下的大臣，虽然伤害了很多人，但
有深谋远见、识时务的人，纵然有力量也不会嗔怒报
复，因为他们知道仇敌不只是一个人的力量，国王的
威势就是他的依靠后援。
故敌力虽弱，不应轻忽彼。
悲佛与狱卒，吾敌众依怙，
故如民侍君，普令有情喜。
同样，伤害我的仇敌纵然力单势孤，也不应小看
他而轻易报复，因为慈爱众生的佛陀和惩治罪行的阎
罗狱卒，都是仇敌的依怙，所以，我应该像庶民侍奉
君主一样，恒常随顺恭敬，使一切有情皆大欢喜。
暴君纵生嗔，不能令堕狱；
然犯诸有情，定遭地狱害。
如是王虽喜，不能令成佛，
然悦诸众生，终成无上觉。
181

第六品  安忍
残暴的君王无论怎么生气，也不能把人打入地狱
受苦，但是，如果触犯嗔恼诸有情，一定会遭受地狱
的苦害。同样，使一个有权势的国王最高兴，也不能
赐给我成佛的安乐，但是取悦众生，最后一定可以圆
满无上正觉。
云何犹不见，取悦有情果，
来生成正觉，今世享荣耀。
生生修忍得：貌美无病障，
誉雅命久长，乐等转轮王。
为什么我还看不出，取悦有情产生的巨大善果
呢？取悦有情，能在未来成就佛果，今生也可享受美
誉等荣耀。在生死轮回之中，修习安忍也能使人得
到：庄严殊妙的容貌，无有病障的健康身体，美好的
名誉，长寿久住和如同转轮圣王的无穷快乐。
182

第七品  精进
第七品		精进
丙三（不退而增上）之丁一（世俗及胜义菩提心
能增上之方便为互助精进品）分二：一、品名；二、
正论。
戊一、品名：精进。
戊二（正论）分二：一、略说必要精进之理由；
二、广说如何发精进。
己一、略说必要精进之理由：
忍已需精进，精进证菩提，
若无风不动，无勤福不生。
如上修习安忍后，还需要精进，唯有精进才能圆
满二资证得无上菩提，否则，就像没有风，万物则不
183

第七品  精进
会动一样，如果缺乏勤奋精进，福德智慧资粮就不会
产生。
己二（广说如何发精进）分三：一、认精进之本
体；二、远离精进之违品；三、修精进之同品。
庚一、认精进之本体：
进即喜于善。
精进就是对善法充满欢喜踊跃欣乐的心态，《菩
萨地论》中定义曰：“为摄善法及利有情，其心勇悍
无有颠倒，及此所起三门动业。”
庚二（远离精进之违品）分二：一、违品懒散之
诸因果；二、彼者如何舍弃之对治。
辛一、违品懒散之诸因果：
下说其违品：同恶散劣事，
184

第七品  精进
自轻凌懒惰。贪图懒乐味，
习卧嗜睡眠，不厌轮回苦，
频生强懈怠。
以下先说明精进的违品：同恶懒惰，耽著劣事懒
惰，自轻凌懒惰。如果贪图懒洋洋的舒适感受，喜欢
躺卧床席，爱好睡懒觉，对轮回痛苦没有厌离心，那
么就会经常产生强而有力的各种懈怠懒惰。
辛二（彼者如何舍弃之对治）分三：一、对治
同恶懒惰；二、对治耽劣事懒惰；三、对治自轻凌懒
惰。
壬一、对治同恶懒惰：
云何犹不知，身陷惑网者，
必囚生死狱，正入死神口。
渐次杀吾类，汝岂不见乎？
然乐睡眠者，如牛见屠夫。
185

第七品  精进
通道遍封已，死神正凝望；
此时汝何能，贪食复耽眠。
为什么至今还不醒悟，为烦恼巨网所缠缚的人，
一定会被生死轮回牢狱所囚，也正在进入死神的口
里。死神在不断地夺走同类的生命，难道你没看见
吗？但是那些贪睡的人对此竟然无动于衷，就像牛看
见同类为屠夫牵去宰杀一样，蠢然无动。逃离的通道
已被全部封死，而死神正在物色处死的对象，此时你
怎么还能安心地贪著美食、耽著睡眠呢？
死亡速临故，及时应积资，
届时方断懒，迟矣有何用？
死亡很快就会降临，所以应尽早地利用时间积集
资粮，如果死到临头才断除懒惰的恶习，那时已经晚
了，再努力又有什么用处！
未肇或始作，或唯半成时，
186

第七品  精进
死神突然至，呜呼吾命休！
往往在一件事尚未开始或刚开始做，或只完成一
半时，死神就突然降临了，那时你只能悲叹：“呜呼，
吾命休矣！”
因忧眼红肿，面颊泪双垂，
亲友已绝望，吾见阎魔使。
忆罪怀忧苦，闻声惧堕狱，
狂乱秽覆身，届时复何如？
因为忧伤难过，双眼哭得又红又肿，泪水不断地
从双颊滚落下来，此时我不得不与围绕的亲友绝望地
分手，而独自去见阎魔使者恐怖的脸孔。临死前，因
为重忆一生的懒惰罪行将会忧恼不堪，听到地狱中恐
怖的声音更是对堕落畏惧不已，甚至于惊狂而致流出
不净秽物染污自身，那时该怎么办呢？
死时所怀惧，犹如待宰鱼，
187

第七品  精进
何况昔罪引，难忍地狱苦。
如婴触沸水，灼伤极刺痛，
已造狱业者，云何复逍遥。
临死时所受的畏惧，犹如挣扎待宰的活鱼，那
么宿罪引来地狱众苦，其难忍的怖畏痛苦更就不用说
了。好比为沸水烫着的时候，细皮嫩肉的婴儿一定会
疼痛至极，那么已造下热地狱之罪者，为何还如此逍
遥度日呢？
不勤而冀得，娇弱频造罪，
临死犹天人，呜呼定受苦。
不肯精进修习却希冀得到安乐成就；娇弱不能忍
苦，造罪却频繁不休；明知老死将至仍然如天人一样
放逸度日，这三种人一定会饱受痛苦折磨。
依此人身筏，能渡大苦海，
此筏难复得，愚者勿贪眠。
188

第七品  精进
依靠这宝贵的人身舟筏，能帮助我们渡越生死大
苦海，这样珍贵的人身筏，来生很难再得到，所以愚
笨的人啊，不要再贪睡了！
壬二、对治耽劣事懒惰：
弃舍胜法喜，无边欢乐因，
何故汝反喜，散掉等苦因？
勿怯积资粮，习定令自主，
自他平等观，勤修自他换。
喜爱正法是无边欢乐之因，你为什么要舍弃这
种殊胜的喜爱，反而去喜欢散乱掉举等无尽痛苦之因
呢？我应毫无怯懦地勤聚福慧二资，修习禅定使自身
心调柔堪能，然后精勤观修自他平等、自他相换的法
门。
壬三、对治自轻凌懒惰：
189

第七品  精进
不应自退怯，谓我不能觉，
如来实语者，说此真实言：
所有蚊虻蜂，如是诸虫蛆，
若发精进力，咸证无上觉。
我不应怯弱畏缩，怀疑自己不能证得无上菩提，
如来是实语者，他在《妙臂请问经》中说过这样的真
实语：所有的蚊虻、蜜蜂和各种昆虫、蛆类如果发起
精进之力，都可以证得无上菩提。《妙臂请问经》中
云：“复次菩萨如是正直随学，作是思维，随于狮子
虎狼雕鹫鹅鹤乌鸦枭鸟蚊虻蜂蚋一切身中，悉能成就
无上菩提，况我现得人身，亦应勤精进，求证无上菩
提也。”
况我生为人，明辨利与害，
行持若不废，何故不证觉？
何况我生而为人，能明辨是非善恶、利害得失，
190

第七品  精进
如果在菩提道上精进修持，不半途而废，哪有不证得
无上正觉的道理呢？
若言我怖畏，须舍手足等；
是昧轻与重，愚者徒自畏。
如果说虽然精进能成佛道，但此过程中必须修持
施舍手脚肢体等苦行，因此我很害怕，这是由于愚昧
不知利害轻重，愚者自生无端的困惑与恐惧。
无量俱祗劫，千番受割截，
刺烧复分解，今犹未证觉。
吾今修菩提，此苦有限期；
如为除腹疾，暂受疗割苦。
在无量俱胝劫的轮回中，我曾无数次堕入地狱，
受着割截、刀刺、火烧和分解肢体等痛苦，然而至今
尚未证得菩提解脱苦海。今生我为了解脱而修习正
法，此中所受的痛苦短暂而有限，就像病人为了除去
191

第七品  精进
腹腔内的肿瘤，而暂时忍受切割手术的痛苦一样。
医皆以小苦，疗治令病除，
为灭众苦故，当忍修行苦。
凡常此疗法，良医皆不用，
巧施缓药方，疗治众疴疾。
医师治病时，常以一些有轻微痛苦的疗法，来除
灭病患疴疾的大苦，同样，为了消尽轮回中的无边痛
苦，现在应当忍受修行中的些微苦行。然而，这些世
间常医治疗之法，医王佛陀并不采用，他会更善巧地
使用最缓和的妙药良方，使众生于不逸不劳中疗除严
重的轮回疴疾。
佛陀先令行，菜蔬等布施，
习此微施已，渐能施己肉。
一旦觉自身，卑微如菜蔬，
尔时舍身肉，于彼有何难？
192

第七品  精进
佛陀首先教人惠施菜蔬等容易施舍的物品，等到
习惯了微小的布施后，渐渐就能修习施舍自身骨肉等
大布施。一旦觉悟自身空性的本质，对之生起了像菜
叶一样无足轻重的感觉，那时候舍施身肉，对他又有
何困难呢？
身心受苦害，邪见罪为因。
恶断则无苦，智巧故无忧。
众生感受身心苦害，其因即是执著身心为我的邪
见并因之所造的罪业。而登地菩萨净除了罪业，故无
有苦果，善巧通达了无我智慧断尽邪见，所以坦然无
忧。
福德引身适，智巧令心安，
为众处生死，菩萨岂疲厌？
广大福德使菩萨身体健康舒适，善巧智慧更使菩
萨心意宁静安乐，为了利益众生而住留生死轮回，大
193

第七品  精进
智大悲的菩萨怎会有疲劳厌倦之心呢？
以此菩提心，能尽宿恶业，
能聚福德海，故胜诸声闻。
故应除疲厌，驭驾觉心驹，
从乐趋胜乐，智者宁退怯？
以殊胜菩提心的力量，能消尽宿世罪业，也能迅
速积聚如海一般深广的福德，以此故说大乘道要超胜
声闻道。因此应弃除对大乘菩提道心厌身疲的倦怠，
欣然乘载菩提心的千里马，从安乐道驰向更殊胜的无
上安乐，有智慧的人怎能退怯舍弃菩提行呢？
勤利生助缘，希求坚喜舍，
畏苦思利益，能生希求力。
增进精进利益众生的助缘有四种：希求心、坚
毅、欢喜心和放舍心。畏惧恶报痛苦和思维修法解脱
的利益，能引生首要的助缘——希求心。
194

第七品  精进
庚三（修精进之同品）分二：一、略说；二、广
说。
辛一、略说：
故断彼违品，以欲坚喜舍。
实行控制力，勤取增精进。
因此为了断除精进的违品，应该运用希求、坚
毅、欢喜、放舍四助缘，以身心实行力与控制力，努
力地断除懈怠增上精进。
辛二（广说）分二：一、积四助缘；二、出二
力。
壬一（积四助缘）分四：一、说信助缘；二、说
慢助缘；三、说喜助缘；四、说舍助缘。
癸一、说信助缘：
发愿欲净除，自他诸过失，
195

第七品  精进
然尽一一过，须修一劫海。
若我未曾有，除过精进分，
定受无量苦，吾心岂无惧？
在发菩提心时我曾发愿，要净除自他所积的无量
罪过，但是要尽除一一罪过，必须修习一大海劫的时
间。如果直到现在我仍然没有发起净除罪业的精进，
那么将来一定会堕落受无量的痛苦，对此我怎能不恐
惧呢？
发愿欲促成，自他众功德，
成此一一德，须修一劫海。
然我终未生，应修功德分，
无义耗此生，莫名太稀奇！
最初我也曾发下誓言，要努力促成自他解脱成佛
的众多功德，而要一一圆满修成功德，必须修习一大
海劫的时间。可是直到现在，我尚未成就丝毫应修成
196

第七品  精进
的功德，毫无意义地虚耗了人生，真是莫名其妙啊！
吾昔未供佛，未施喜宴乐，
未曾依教行，未满贫者愿；
未除怖者惧，未与苦者乐；
吾令母胎苦，唯起痛苦已。
我未曾对诸佛作过广大供养；没有以广大喜乐施
予众生；不曾遵行如来的教法；也不曾以财物受用满
足贫穷者的心愿；我未曾消除畏惧者心中的恐惧；也
不曾使痛苦者获得安乐；我今生只是令母亲饱受怀胎
之苦而已。
从昔至于今，于法未信乐，
故遭此困乏，谁复舍信乐？
从往昔入轮回到现在，我一直未曾对佛法生起过
信乐，所以落得如此困顿贫乏，明白了这点，那么现
在谁还会去舍弃对正法的信乐呢？
197

第七品  精进
佛说一切善，根本为信乐。
信乐本则为，恒思业因果。
本师释迦牟尼佛在《慧海请问经》中说过：“一
切善法成就之根本乃为信乐。”而产生信乐善法的根
本，就是经常思维因果业报不虚的道理。
痛苦不悦意，种种诸畏惧，
所求不顺遂，皆从昔罪生。
痛苦、不快乐、各种各类的恐惧，所有的欲求不
顺遂，这一切恶报都出自往昔的罪行。
由行所思善，无论至何处，
福报皆现前，供以善果德。
如果实行了所信乐的善法，那么他无论到什么地
方，善行的福德果报都会现前供养他以善妙的福德安
乐。
198

第七品  精进
恶徒虽求乐，然至一切处，
罪报皆现前，剧苦猛摧残。
为非作歹的人，虽然想得到快乐，但是他走到任
何地方，罪业的恶报都会现前，剧烈痛苦会猛烈折磨
摧残他的身心。
因昔净善业，生居大莲藏，
芬芳极清凉；闻食妙佛语，
心润光泽生；光照白莲启，
托出妙色身，喜成佛前子。
因往昔所修集的清净善业力，佛子将化生在广
大的莲花苞中，其中妙香芬芳，清凉无比；由于听闻
通达了佛陀以妙音所宣的甘露法语，身心滋润生出光
彩；在佛光的照耀中，白色的莲苞缓缓绽放，花蕊上
焕然托生出殊妙的色身，欣喜地成为佛前之法子。
因昔众恶业，阎魔诸狱卒，
199

第七品  精进
剥皮令受苦；热火熔钢液，
淋灌无肤体；炙燃剑矛刺，
身肉尽碎裂，纷堕烧铁地。
因往昔造作众多恶业而堕落地狱的有情，阎魔狱
卒会先用剥皮的酷刑使它受到痛苦；然后又用热火熔
化的铁水，淋在它无有皮肤遮护的身体上；再以燃烧
的剑矛刺砍，使它身肉碎裂，纷纷掉落在烧铁地上。
癸二（说慢助缘）分二：一、总说；二、分说。
子一、总说：
故心应信乐，恭敬修善法。
轨以金刚幢，行善修自信。
所以我应当对善法生起信乐，恭恭敬敬地修习，
并按《金刚幢品》中所说的要领，勤行善法并修习自
信心。
200

第七品  精进
首当量己力，自忖应为否？
不宜暂莫为，为已勿稍退。
退则于来生，串习增罪苦，
他业及彼果，卑劣复不成。
修行时首先应评估自己的能力，依自力而决定应
行或不应行持某法，如果力量等因缘不具，则应暂时
搁置，如果开始实行了，就不要有任何放弃退缩。否
则来世也会惯于半途而废，以此而违背誓言，增上罪
恶苦果；从事其他的事情时，其善业与果报也会很微
劣；而且自己最终会一事无成。
子二（分说）分三：一、业慢；二、力慢；三、
惑慢。
丑一、业慢：
于善断惑力，应生自信心。
吾应独自为，此是志业慢。
201

第七品  精进
在修习善业、断除烦恼和能力三方面，我应该生
起自信心，内心想我应独自承担修习一切善法，这就
是修学菩萨度生事业的自信心。
世人随惑转，不能办自利，
众生不如我，故我当尽力。
世人都被无明烦恼控制着，无有自主，连自利也
不能成办，既然众生都不能像我这样有自主力，所以
我应当负起责任努力成办自他一切利益。
他尚勤俗务，我怎悠闲住？
亦莫因慢修，无慢最为宜。
一般世人尚且勤于世俗事务，发了菩提心的我怎
能悠闲度日而不精勤修行呢？但是也不要因为傲慢好
胜而修善，修学善法时最好不要间杂丝毫傲慢烦恼。
丑二、力慢：
202

第七品  精进
乌鸦遇死蛇，勇行如大鹏，
信心若怯懦，反遭小过损。
当乌鸦遇到死蛇时，它会如同大鹏一样勇猛发起
攻击，同样，如果对抗烦恼的信心力量太脆弱，那么
轻微的烦恼罪行都会带来严重的侵害。
怯懦舍精进，岂能除福贫？
自信复力行，障大也无碍。
如果怯懦无力舍弃精进，那么我怎能解除福德的
贫乏呢？倘若生起坚强的自信心，并努力修行，那么
障缘再大也不会妨碍我的善行。
故心应坚定，奋灭诸罪堕，
我若负罪堕，何能超三界？
吾当胜一切，不使惑胜我。
吾乃佛狮子，应持此自信。
203

第七品  精进
所以我应该坚信自己能战胜所有的罪恶，如果我
一再为罪恶所败，却想超越三界，那岂不是笑话吗？
我应当战胜一切烦恼罪恶，而不让任何烦恼击败。我
是三界狮王本师释迦牟尼佛之子，应该坚持这种战胜
一切的自信心。
以慢而堕落，此惑非胜慢，
胜慢不随惑，此慢制惑慢。
导致堕落的慢心是烦恼，不是此处的胜慢，胜慢
不属于烦恼所摄，而是制伏傲慢烦恼的殊胜自信心。
因慢生傲者，将赴恶趣道，
人间欢宴失，为仆食人残。
蠢丑体虚弱，轻蔑处处逢。
从我慢烦恼生出骄傲心的人，将会由此而造罪堕
向恶趣，即使得到人身也会失去人间的种种欢乐，成
为食人残余的仆役；而且会生而愚笨、丑陋、身体虚
204

第七品  精进
弱无力，到任何地方都将受人轻视。
傲慢苦行者，倘入自信数，
堪怜宁过此？
因傲慢烦恼而不得不忍受种种苦害者，如果有
人将这种发心也当作自信，哪还有比这更可怜的愚者
呢？
为胜我慢敌，坚持自信心；
此乃胜利者，英豪自信士。
若复真实灭，暗延我慢敌，
定能成佛果，圆满众生愿。
为了调伏心中的傲慢烦恼，我应该坚持能灭除一
切烦恼的自信心，这才是真正具有自信的勇士，是超
越世间的英雄和胜利者。如果能真正根除这种在意识
深处潜藏蔓延的傲慢烦恼怨敌，定能成就无上佛果，
圆满一切众生的愿望。
205

第七品  精进
丑三、惑慢：
设处众烦恼，千般须忍耐，
如狮处狐群，不遭烦恼害。
如果不小心陷入贪嗔等烦恼之中，一定要千方百
计地忍耐对治，应该像狮子处在狐狸等群兽中一样，
平静镇定而不为任何烦恼所扰乱。
人逢大危难，先护其眼目；
如是虽临危，护心不随惑。
人们在遇到危险急难时，都会先护住自己的眼
目，同样，即使一再遇到引生烦恼的危机，也应当保
护自心不为烦恼所左右。
吾宁被烧杀，甚或断头颅，
然终不稍让，屈就烦恼贼。
一切时与处，不行无义事。
206

第七品  精进
我宁愿忍受火烧、割杀，甚至于砍断头颅等折
磨，但是无论如何我都不能退让屈就于烦恼怨敌。无
论在任何时间、地点，都不能做不合乎正法的非理行
为。
癸三、说喜助缘：
如童逐戏乐，所为众善业，
心应极耽著，乐彼无餍足。
就像孩童一心一意快乐地游戏一样，我们的心应
非常热衷于投入自己所修的种种善法，而且要乐于其
事，永不满足。
世人勤求乐，成否犹未定，
二利能得乐，不行乐何有？
世人为了追求无义的欲乐而努力，却不一定能因
此而获得快乐，自利利他之事一定能带来安乐，但是
207

第七品  精进
知而不行怎能获得安乐呢？
如嗜刃上蜜，贪欲无餍足；
感乐寂灭果，求彼何需足？
世人贪求五欲如同贪食剑刃上的蜜汁一样，永无
餍足之时，对能招感寂静涅槃果报的善业，我当孜孜
勤求，为何要对它们生起满足的感受呢？
为成所求善，欢喜而趣行；
犹如日中象，遇池疾奔入。
为了圆满成办心中所求的善法，应当以欢喜心踊
跃投入二利善行，就像日中酷热难当的大象，遇到清
凉的水池时欣喜奔入一样。
癸四、说舍助缘：
身心俱疲时，暂舍为久继。
208

第七品  精进
事成应尽舍，续行余善故。
当长久修持导致身心都疲乏时，为了持之以恒，
应该暂时把事情搁置下来休息。如果事情完成了，就
该毫不眷恋地放下，以便再继续修习其余的善法。
壬二（出二力）分二：一、实行力；二、控制
力。
癸一、实行力：
沙场老兵将，遇敌避锋向；
如是回惑刃，巧缚烦恼敌。
好比沙场上身经百战的老战士，遇到敌人攻击
时，能巧避锋芒而施技战胜对方，和烦恼作战时也应
如此，先避开烦恼锋刃不为所伤，而后巧妙地对治消
灭烦恼。
战阵失利剑，惧杀疾拾取；
209

第七品  精进
如是若失念，畏狱速提起。
在战场上失落了手中利剑的战士，都会害怕被杀
而立刻拾起剑来，同样，如果忘失了对抗烦恼、精进
修行的正念之剑，应该畏惧地狱的恐怖而迅速提起正
念。
循血急流动，箭毒速遍身；
如是惑得便，罪恶尽覆心。
就像为毒箭所伤者，箭毒随着血液循环很快就会
漫及全身，同样，如果烦恼逮到了机会，罪恶染污就
会立刻遍覆自心。
如人剑逼身，行持满钵油，
惧溢虑遭杀；护戒当如是。
好比有人为剑所逼，捧着注满油的钵行进，如果
油溢了出来，他立刻就要血溅当场，这时捧钵者一定
210

第七品  精进
全神贯注地捧钵而行，同样，持戒者也应如此谨慎专
注地护心。
复如蛇入怀，疾起速抖落，
如是眠懈至，警醒速消除。
又如毒蛇入怀时，人们会立刻起身将它抖搂出
去，同样，当我们察觉到睡意和懈怠生起的时候，就
应立即警醒过来把它们消除。
每逢误犯过，皆当深自责，
屡思吾今后，终不犯此过。
每次遇到疏忽而误犯过错时，都应当深刻自责，
然后再三提醒自己：以后我一定不再犯这种错误。
故于一切时，精勤修正念，
依此求明师，圆成正道业。
总之在任何时候，都要精勤修持正念，以防罪过
211

第七品  精进
发生，并且以这样的心态向善知识求学，完成菩提正
道的修行大业。
癸二、控制力：
为令堪众善，应于行事前，
忆教不放逸，振奋欢喜行。
如絮极轻盈，随风任来去；
身心若振奋，众善皆易成。
为了有能力堪任种种善行，应该在行事之前，忆
念有关教言而谨慎不放逸，努力振作精神，欢喜愉悦
地去进入行动。就像丝絮能随风吹送而来去自如轻盈
地飞舞，倘若身体轻安，为振奋的心意带动，一切善
法都易于成就。
212

第八品  静虑
第八品		静虑
丙三（不退而增上）之丁二（世俗菩提心能增上
为静虑品）分二：一、品名；二、正论。
戊一、品名：静虑。
戊二（正论）分三：一、略说连接下文；二、绝
断静虑之违品；三、修真实之静虑。
己一、略说连接下文：
发起精进已，意当住禅定；
心意涣散者，危陷惑牙间。
修行人发起精进以后，应该将心意安住于禅定，
因为心意沉掉涣散的人，如同居住在烦恼巨兽的利齿
之间，危险万状。
213

第八品  静虑
己二（绝断静虑之违品）分二：一、略说；二、
广说。
庚一、略说：
身心若寂静，散乱即不生，
故应舍世间，尽弃诸俗虑。
如果身心远离了世俗尘嚣和欲望获得寂静时，种
种散乱就不会生起，所以应舍离世间，进而完全抛弃
一切尘俗的思虑。
庚二（广说）分二：一、断世间；二、舍妄念。
辛一（断世间）分四：一、需断世间之理由；
二、绝断贪于内有情界；三、绝断贪于外财等世间；
四、断已依止寂静处。
壬一、需断世间之理由：
贪亲爱利等，则难舍世间；
214

第八品  静虑
故当尽弃彼，随智修观行。
如果贪恋亲友，爱执名利等俗事，自己则很难舍
离世间，所以应当完全舍弃一切世俗贪爱，并依循智
者所说的方法去思维修习。
有止诸胜观，能灭诸烦恼。
知已先求止，止由离贪成。
依靠禅定所生的胜观，才能灭尽种种烦恼种子。
知道了这个道理后，应当首先努力求得寂止，而想修
成寂止又须先使内心远离世间贪著。
壬二、绝断贪于内有情界：
自身本无常，犹贪无常人，
纵历百千生，不见所爱人。
自己的身命本来就是无常易坏之法，如果还要
215

第八品  静虑
贪爱无常的亲友而造罪，那只有堕入恶趣，纵然历经
百千次的转生，也没有机会遇见自己所喜爱的人。
未遇则不喜，不能入等至；
纵见不知足，如昔因爱苦。
如果不能亲近所爱的人，心里则闷闷不乐，无法
趋入等持；即使见了面，也不会知足，仍然像未见时
一样因永无满足的贪爱而痛苦。
若贪诸有情，则障实性慧，
亦毁厌离心，终遭愁叹苦。
如果贪执有情，则会障蔽洞见诸法实相的智慧，
