

南无本师释迦牟尼佛

R O O T   S T A N Z A S   O F
T H E   M I D D L E   W A Y
中 论 讲 解
龙树菩萨·造论
麦彭仁波切·注释
索达吉堪布·译讲
传讲时间：2004年
版本：2023年12月

目   录
时若不可得，云何说时相？
藏文译本颂词：
不住时不得，而于可得时，
驻留不可得，云何说时量？
不驻留的时间上不可得时量；只有在驻留的时间
上才可得时量，但驻留不可得，这样为何说时量存在
呢？
若从能量所量的角度分析，能量是指年、月、日等
时间单位，如同量东西的尺；所量是指时间。所量的时
间如果存在，那么它或者驻留，或者不驻留，只有这两
种情况。所以，我们反问对方：你们所量的是安住的时
间，还是不安住的时间？
1325

第69课
◎ 不安住的时间，无法衡量
如果是不安住的时间，它产生的同时就灭尽了，不
可能有任何单独的体性，如同石女的儿子一样，这样怎
么衡量呢？若想衡量时间，时间必须存在，就像用尺量
衣服时，衣服必须存在一样，如果衣服不存在，用尺量
什么呢？又如，一个孩子刚出生就夭折了，医生有没有
机会为他治疗呢？肯定没有。他的寿命有没有办法衡量
呢？同样没有，因为治疗或衡量的对境不存在之故。因
此，所量若是不安住的时间，能量的时间单位就无法成
立。
全知果仁巴说：在刹那不住的时间当中，能量所量
无法建立，相违之故。因为时间产生之时就已灭尽，无
有驻留时间，如果时间不驻留，所量的对境就不存在，
故而无法以量来衡量。
1326

第69课
◎ 安住的时间不可得，故无法衡量
如果说所量是安住的时间，即安住的时间真实存
在，当然可以用时间单位来衡量，但是，产生之后一直
不灭、安住不动的时间是否存在呢？根本不存在。为什
么呢？
因为现量不可得之故，我们所见的时间都是刹那
刹那灭尽、一刻也不停留，谁也无法让时间停止。此外，
以推理也无法证成，比如有人认为今天的时间就是停留
的，但这只是一个粗大的分别念，深入观察时，今天有
二十四个小时，每一小时有六十分钟，每一分钟有六十
秒……即使分解到最小的无分刹那，也是刹那刹那毁
灭，无有丝毫安住（也可运用离一多因将时间抉择为空性）。这
样怎么能说有驻留的时间呢？无论我们怎样绞尽脑汁
在三千大千世界中寻找，都不可能得到驻留的时间。
既然所量对境——时间毫许也得不到，那能量的
刹那、瞬间、须臾、年、劫等时间单位是如何成立的？
1327

第69课
不可能成立。只有于时间驻留之际，时间单位才可得，
然而，驻留的时间了不可得，这样为何说时间单位存在
呢？由此可见，时间单位只是一种假立。
◎ 留不住时间，但可以留住记忆
以前我讲《俱舍论》的时候，解释过刹那、瞬间、
须臾的概念365，当时还讲了《智者入门》366里的一些推
算方法。如果有的道友忘了，回去再仔细看一下。去年
我们花了一定时间学习《俱舍论》，很多人尤其讲考班
的人学得很不错，积极参加背诵、考试，我感到很满意。
但学完之后不能从此便把法本放置一边，应该经
常拿出来看一下，否则就会渐渐忘掉以前的所学，这是
365 《俱舍论》卷十二：对法诸师说，如壮士一疾弹指顷，六十五刹那，如是名为
一刹那量。《俱舍论》卷十二载，牟呼栗多（须臾）代表一昼夜的三十分之
一，相当于今日之四十八分钟。
366 《智者入门论》：不可分割为前后部分、极其细微的时际叫时际刹那，
一百二十个时际刹那是彼时刹那，六十彼时刹那是一顷刻，三十顷刻是一须
臾，三十须臾是一昼夜。
1328

第69课
非常可惜的。大家学的时候很认真地在法本上记录、画
重点，这个法本应该留作纪念。我中学时的有些物理、
化学笔记本现在还留着，有时我会拿出来看一看，感觉
还是挺有价值的。
对于学过的知识，大家应该经常温故而知新，像
《俱舍论》这样殊胜的论典，本身千载难遇，遇到之后，
学习也要下一番苦功，听有的道友说：“学《俱舍论》
的时候，真把我折磨得……”（众笑）如果辛辛苦苦学完
之后又忘记了，是非常可惜的。
当然，欲界众生一点不忘也不可能，即使绝顶聪明
的人到了晚年也会变得很健忘，但串习的次数多了，印
象就会很深刻，不容易随着时间而慢慢流逝。
壬二（破能立之物）：
因物故有时，离物何有时？
物尚无所有，何况当有时？
1329

第69课
依靠事物才有时间，离开了事物哪有时间？事物
尚且不存在，更何况时间呢？
对方认为：依靠事物才会有时间，而作为时间立因
的事物是存在的，所以时间也应该存在。比如，瓶子存
在的缘故，瓶子的过去、现在、未来也可以安立。
中观宗驳曰：事物尚且不存在，又如何会有依事物
而成立的时间呢？
我们前面从因、体等方面已经观察过，一切诸法非
自生、他生、共生、无因生；不成立一体，也不成立多
体。后面还会从果上观察，有果无果皆不生。由此可知，
诸法的本体丝毫不可得。
既然诸法不成立，依靠它们而有的时间是从何而
来的呢？就像石女的儿子如果存在，说他相貌庄严也可
以，但其本身都是子虚乌有，说他的名字叫东东，住在
喇荣沟……就纯属荒谬之谈了。
1330

第69课
庚二（以教证总结）：
清辩论师的《般若灯论》中引用了《放光般若经》
和《妙臂请问经》的教证来抉择三时不存在的道理。
《放光般若经》云：“佛告须菩提：‘时非色法非
无色法，非受想行识法，非无受想行识法；非生法，非
无生法；非住法，非无住法；非异法，非无异法；非坏
法，非无坏法；非受法，非住法，非出法，非无受无住
无出法；乃至非老相，非病相，非死相，非青相，非啖
相，非坏相，非散相，非无老无病无死无青无啖无坏无
散相。须菩提，若非色非生非住非异非坏相者，是名般
若波罗蜜。复次须菩提，若非色非非色，乃至非受想行
识非非受想行识者，时即非时亦非非时，若时非时非非
时不可言说者，是名般若波罗蜜。’”
《妙臂请问经》云：“菩萨摩诃萨了知三世所有
诸行。已起故，说名过去世；未起故，说名未来世；起
时故，说名现在世。此现在世阴界入等住者，了知不住，
1331

第69课
何以故？一刹那时不住故。此一刹那即有起时，住时差
别，以刹那不住速灭故，定无有时。”
全知果仁巴的《正见之光》中引用了《大象妙力
经》的教证：“若法有自性，则声闻、缘觉、佛陀应
能了知；且若恒常之法有，则智者不得涅槃，不灭戏论
矣。”意思是，如果诸法存在自性，声闻、缘觉、诸佛
一定能了知；如果恒常之法存在，则所有智者都无法得
到涅槃，也无法息灭戏论。然而，即使以诸佛的无碍智
慧来观察，也得不到所谓的恒常之法；因为恒常之法不
存在的缘故，智者们通过修持中观或大圆满等法，一定
可以息灭一切戏论，在如幻如梦中趋入涅槃。
总而言之，名言中三时刹那生灭、丝毫不住，不
住的缘故，时间就是一种虚幻、无实之法；胜义观察时，
三时的本体了不可得。
我们平时经常说“我过去如何如何、现在正在做什
么、未来打算做什么”等等。学了本品之后，就会明白，
1332

第69课
这些只是分别妄念和语言计执而已。不断串习这些法理
之后，就会逐渐断除对时间的执著。
《中观根本慧论》之第十九观时品终
1333

第70课
第 70 课
◎ 深法难遇，当自珍惜
因为一些原因，我们中间休息了几个月。可能有的
人觉得听不听《中论》无所谓，可是我却非常担心，害
怕中间出现违缘使传讲不能圆满。如果没有讲完，一生
都会觉得很遗憾。很多道友也对这部法非常执著，因为
知道只有通过龙猛菩萨无与伦比的智慧诠释，我们才能
真正了知释迦牟尼佛第二转法轮的甚深密意。
前段时间我们举行了笔考、讲考和背考，考试情况
很不错，我心里很高兴，觉得自己这样拖着病体坚持翻
译、备课、传讲所付出的心血没有白费。
有些道友特别好学，一心扑在闻思上，把世间各种
1334

第70课
琐事全部抛之脑后。不过也不是所有人都这样，个别人
可能什么叫中观都不知道，上课还经常打瞌睡。闻思中
观的意义非常深远，机会也极其难得，希望大家都能重
视起来。再过半年我们还会举行考试，大家现在闻思的
时候就要全力以赴，否则，以后复习时想努力也来不及
了。
上节课我们讲完了“抉择时间为空性”的第一部分
“破时间自性成立——观时品”，今天开始讲第二部分
“破彼之能立——观因果品”。
二十    观因果品
本品也可称作《观和合品》，鸠摩罗什大师的译文
也有观和合之意。
为什么本品要观察因果呢？因为对方提出：时间
1335

第70课
是存在的，因为它是产生诸法的俱有缘367，比如，苗芽
是由种子、五大以及时间等因缘和合而产生。经中也
云：“因缘和合时，果报即成熟。”
但对方这种观点并不合理，龙猛菩萨为了证明时
间等因缘和合不成立而宣说了本品。
很多《中论》讲义对科判都没有细分，解释的时候
非常困难。这次我们安立的科判比较细，希望大家在学
习的时候，尽量参照这个科判，同时结合《中论释》的
科判，这对理解颂词会有很大帮助。
己二（破彼之能立）分二：一、破承许时间为能生
果之俱生缘；二、破承许时间为果之生灭因。
庚一（破承许时间为能生果之俱生缘——观因果
品）分二：一、以理证广说；二、以教证总结。
367 俱有缘：与近取因共同生果，主要生起非质流部分者，例如生苗芽时具备的
水、肥、暖、湿；成为陶罐因素的人工；成为心识增上缘的感觉器官等。
1336

第70课
辛一（以理证广说）分四：一、观察因果二者而
破；二、观察果之本体而破；三、观察因之本体而破；
四、彼等摄义。
壬一（观察因果二者而破）分四：一、观察因有
无果而破；二、观察能力而破；三、观察时间而破；四、
观察作用而破。
癸一（观察因有无果而破）分四：一、因缘和合有
果不合理；二、因缘和合无果不合理；三、因缘和合中
有果不可得；四、因缘和合中无果则因与非因相同。
◎ 因果虽有显现，但并非实有
所谓因果，是指事物产生的因缘以及因缘聚合所
生之果。相信因果的人大都认为因果是真实存在的，比
如，很多世间人虽然不承认前后世，但认为种瓜得瓜、
种豆得豆这样的因果是存在的；具有遍计执著的外道都
承许因果实有；有部、经部和部分唯识宗也承许因果实
1337

第70课
有存在，依据是，释迦牟尼佛在《百业经》的每个公案
中几乎都说：“众生之诸业，百劫不毁灭，因缘聚合时，
其果定成熟”，在其他很多佛经中也有类似的教言。
当然，对于名言中梦幻般的因果，中观应成派并
不会否认，但真正经得起观察的实有因果，却绝对不会
有。如果有，它就成了堪忍之法，但以胜义量观察也不
能破的实有之法，在释迦牟尼佛的教法中是不可能得到
的。如经云：“世间众所得，皆因和合现，是故无诸法，
则无有和合”。《十二门论》368中也有专门观察有果无
果的一个理论。
关于因果的问题，大家一定要明白，在众生的分
别念，或者说能取所取未灭尽之前，名言中虚幻的因果
368 《十二门论》由龙树菩萨造，姚秦三藏法师鸠摩罗什译。为三论宗重要依据之
经典。本书立十二门以发挥大乘空观，为中论之纲要书。十二门为：观因缘
门、观有果无果门、观缘门、观相门、观有相无相门、观一异门、观有无门、
观性门、观因果门、观作者门、观三时门、观生门。本论虽由二十六偈颂与注
释组成，然其中有二偈援引著者之空七十论，有十七偈引用中论者，其余之偈
颂亦与中论颇多类似，故本论是否为龙树所造，古来多有论说。本书与中论、
百论合称三论，历来受到我国与日本佛教界之重视。或更合大智度论，而称四
论。
1338

第70课
显现是存在的，而当二取灭尽之后，因果便丝毫不可得。
如果这时因果仍然存在，就会与无数教理有妨害。
◎ 分清二谛，才能正确抉择
听有的法师经常说“万法皆空，因果不空”。虽然
为了接引众生，这样说也是可以的，但如果细分析，既
然万法全部空完了，那因果为何不空呢？难道因果成了
堪忍之法了吗？实际上，从胜义谛和世俗谛两个角度分
析可能更好一些。也许这位法师是担心如果说因果也空
了，那善有善报、恶有恶报就解释不清了，如果没有善
恶因果，那将多可怕啊！故而认为，万法皆空应该是从
广义上讲的，而其中的因果则绝不能空。
其实，因果空了并不可怕，因为它并不代表因果
规律也被毁灭了。就像一个人晚上睡觉时，梦到自己不
小心用刀割破了手，这时他也会感到疼痛难忍。虽然梦
中的刀子（因）和疼痛（果）本体都是空的，但并不妨害
1339

第70课
它们在梦中的显现。如果认为因果必须实有，不能为空，
那这样的梦也不应该有了，但这不合情理。
要想真正明白这个道理，一定要通达胜义谛和世
俗谛，否则很难了达释迦牟尼佛第二转法轮的甚深奥义。
本品虽然以胜义见解为基准，遮破了因果，将其抉择为
空性，但并没有破坏名言中的因果。
有人可能产生疑问，既然中观宗不承认万法存在，
这与无神论的观点差不多吧？其实两者有着天壤之别。
无神论完全不分二谛，彻底否定了因果和前后世的存在，
而中观宗则认为，因果、前后世在名言中的显现肯定存
在，但它与梦、幻、阳焰没有任何差别，在胜义当中则
无有丝毫本体，皆为空性。
下面首先分析，在因缘和合中有果不合理。
子一（因缘和合有果不合理）：
1340

第70课
若众缘和合，而有果生者。
和合中已有，何须和合生？
如果在众缘和合中已经有了果法，而后方有果法
产生，既然和合中已经有了果，又何须因缘和合而生
呢？
比如，若想让种子长成苗芽，就需要种子、时间、
阳光、水、风、农民的勤作等众多因缘的和合。如果在
这些因缘和合中已经有了苗芽，那通过种子等因缘和合
来生果还有什么用呢？没有任何必要了。如果有了果还
要生果，就会有无穷生、无义生等过失。《显句论》中
用了酸奶的比喻来说明：盘中如果已经具足了酸奶，就
没有必要再次具足。
“因中有果”主要是数论外道的观点。他们认为，
果在因中已经存在，只是不明显而已。然而，他们所谓
的不明显，观察之后并不合理。为什么呢？
1341

第70课
如果种子上已经有了果实，那两者是以他体的方
式存在，还是以无二无别（一体）的方式存在呢？
如果是他体，以可见不可得因就能遮破（后面我们会
详细观察），因为在因法中根本见不到他体的果法。如果
是一体也不合理，因为现量可见，种子的里里外外都没
有果，并且种子与果完全不同，如果种子即是果实，那
农民就不必种庄稼了，如《入行论·智慧品》云：“因
时若有果，食成啖不净，复应以布值，购穿棉花种。”
如果因中具足果，那么不用勤作果已具足的缘故，吃食
物就成了吃不净粪，穿衣服就成了穿棉花种子，如此一
来，将会有数不尽的过失。
◎ 遮破因果显现不合理
此处主要从胜义中万法为空的角度分析，并未遮
破世俗中因缘聚合的生果现象，因为世俗中的产生并非
真正的自性生，只是一种如梦如幻的显现。没有必要遮
1342

第70课
破这种显现，否则，一个人造了善业或恶业，因缘聚合
时感受快乐或痛苦的因果规律也不能成立了，这样一概
否定并不合理。
在因明或中观的辩论过程中，有时只反驳对方一
句即可解决问题，因为以这句话为根据，对方便再无辩
驳之力。比如此处，如果认为因缘中已经具足了果，我
们就说，既然果已具足，就没必要产生了，否则就会有
无穷生、无义生等很多过失。听到这句话后，对方就哑
口无言了。
子二（因缘和合无果不合理）：
若众缘和合，是中无果者。
云何从众缘，和合而果生？
如果在众缘和合中没有果，那如何从众缘和合中
生果呢？
1343

第70课
胜论外道及有些内道宗派认为：刚开始的时候，众
缘中并没有果，当众缘和合之后便产生了果。
但这种说法也不合理，如果在灰色种子的里里外
外、时间、泥土、水分、阳光、风等每一个因缘当中都
找不到绿色的苗芽，当这些因缘聚合之后，有没有苗芽
呢？也不可能有。又如，一百个人当中，如果每个人都
身无分文，那他们聚合之后有没有钱呢？当然还是不名
一文。
《显句论》中分析说：沙子当中没有芝麻油，故而
具足多少这样的因缘也不可能产生芝麻油。《澄清宝珠
论》云：“纵然以亿万因缘聚合，本来无有之法，不能
使彼转变成为有者，如聚何种因缘，亦不能使兔角变有
者。无者不观待任何法也。”又如，石女的儿子本不存
在，无论任何人，聚合多少因缘，也无法让石女儿的本
体产生。
由此可见，如果因缘当中没有果，那么无论具足多
1344

第70课
少因缘、无论怎样和合，也不可能产生果。
对于因果为空的道理，小乘等有实宗是不敢承许
的，因为害怕因果规律也会就此泯灭。其实不必害怕，
因果、我们的身体、感受、我执等一切万法，虽然胜义
观察时点滴不存、全部为空，但世俗中如幻如梦的显现
却不虚存在，万法的实相即是如此。
子三（因缘和合中有果不可得）：
每个颂词遮破的角度都不同，前面破众缘中有果
的时候，是从有果就不必生的角度破，此处是从果不可
得的角度破。“可见不可得”是因明当中一种极具说服
力的推理。
若众缘和合，是中有果者。
和合中应有，而实不可得。
如果众缘和合中有果，那么和合中就应该有果可
1345

第70课
得，而实际上果却不可得。
比如，如果在作为因的种子和作为缘的时间、土地、
水分、阳光、农民耕耘等众因缘当中，有绿色的苗芽，
我们必定可以通过正量得到，然而，在种子的里里外外
无论怎样寻找，也得不到绿芽的一分一毫，在时间、土
地、水分等众缘当中，绿芽亦了不可得。由此可知，果
在众因缘当中并不存在。
对方辩解说：众因缘当中并非没有果，由于某些原
因果被障碍住了，故而未能显现。
◎ 因缘中无果，可见不可得之故
我们运用因明的可见不可得因，就可以遮破对方
这一观点。所谓可见不可得，是指一个法虽然存在，但
因为某些原因致使眼识没有得到。《显句论》中讲了八
种不可得：
1346

第70课
一、远而不可得。比如，飞机飞得太远，致使眼睛
无法看见。上师如意宝以前去美国的时候，一家三人受
邀乘坐一架私人飞机遨游天空。飞机越飞越远，最后我
们在地面都无法看见，这是远而不可得。
二、近而不可得。如《入行论·智慧品》中云：
“然涂炼就药，见瓶不见药。”有些人通过世间的修炼，
成就了一种眼药悉地。他们把眼药涂在眼睛上之后，虽
然能看见地下的瓶子等宝藏，却看不到自己眼中的药。
如果眼根离色法太近，就会出现不可得的现象。
三、细而不可得。眼前的微尘等因为极其细微而不
可得，比如，我们无法看见手上的细菌，只有通过显微
镜才能观到。也可以从心识角度理解，比如，中观的道
理非常深细，浅智之人很难得到。
四、错乱而不可得。比如，眼根被眼翳染污之后，
眼前会出现毛发的幻象，由此无法见到外境的真相。又
如，捏眼时眼前会浮现二月而无法见到真月。
1347

第70课
五、坏根而不可得。盲人由于眼根已经毁坏，所以
见不到外面的色法。
六、阻隔而不可得。比如，我们被墙壁阻隔，无法
见到墙外的事物。
七、不现身不可得。魔鬼、天神、护法神等若不以
色法形象出现，凡夫人一般见不到。印顺法师的《中观
论颂讲记》中没讲“不现身不可得”这一点，讲了一种
“同色不可得”，比如在黑板上画黑色的图案，因为黑
板和图案具有相同的颜色，致使图案不可见。
八、心专注不可得。比如，当人一心一意专注在某
事物上时，虽然其他事物显现在面前，但他却视而不见、
听而不闻。
如果因为以上八种原因，致使不能得到苗芽等果
法，我们也可以承认因缘中有果。然而，是哪种原因造
成了不可得呢？远而不可得，还是近而不可得呢？但种
1348

第70课
子就放在眼前，不远亦不近。细而不可得也不合理，灰
色种子上是否有绿芽完全可以看出来。眼根也没有错乱
或损坏……既然八种不可得因都远离了仍得不到果，就
证明因缘中根本没有果。
◎ 因缘中无果，比量等不成立之故
对方又辨白道：在众因缘的和合中，果法是存在的，
只是使其明显的缘不具备，所以才不能看见。
中观宗驳曰：你们还能依靠什么来能证明果存在
呢？以比量、比喻量还是教量呢？实际上，都无法证成。
所谓比量，就是“山上有火，有烟之故”这样的推
理。所谓比喻量369，就是对于一个不知道的法，通过比
喻令其知道的一种量。比如，如果有人认为诸法有显现，
故而本体不空，我们就用镜中显现的影像来比喻万法现
369 比喻量：根据已知类似或例证的正确理由，以推测对自己为荫蔽之事物也是这
样的例证。如：认为苗芽是谛实无，有如镜中之影像；野黄牛有如黄牛等等。
1349

第70课
而无自性。《释量论》第四品对此有详细阐述。
对方回答说：一法（果）如果不存在，就不可能产
生，既然有产生，就说明它存在。
中观宗驳曰：这个理由不能成立，用已经存在的法
也不可生的道理，就足以将你们这一能立驳得片甲不存。
◎ 只承许如梦如幻之生
既然在因缘和合中有果不合理，无果也不合理，那
么又该如何定夺所谓的因缘生果呢？
实际上，中观宗并不是要否认名言中如梦如幻的
因缘以及因缘和合生果，《入中论》中也承认有一种
缘起空性如幻般的他生。此处只是遮遣了他宗所建立的
“在和合中，果法以自性而存在”的立宗。
既然在和合中，果法的存在以自性不可成立，那么
1350

第70课
对于果法自性不存在的单空谬论，也同样应该遮破。因
为必须将有无二边消除之后，才能建立中观之道。
子四（因缘和合中无果则因与非因相同）：
很多世间人，乃至有部、经部和唯识宗都认为：虽
然众缘和合中无果，但后来产生了果。但这种观点也不
合理，会有因和非因相同的过失。如颂云：
若众缘和合，是中无果者。
是则众因缘，与非因缘同。
如果在众缘和合中没有果，那么所谓的众因缘，就
与非因缘相同了。
为什么呢？因为众所周知，菜籽当中具有油，所
以菜籽是油的因；沙子当中没有油，故沙子是油的非因，
也可以说，观待因缘中有无果法安立了因和非因。倘若
1351

第70课
在因缘和合中不存在果法，那么诸等因缘也就与非因缘
一般无二了，因为谁都不存在果法的缘故。如果这样，
则煤炭与种子，在作为苗芽的因方面就无有二致了。
有部、经部、唯识三宗认为：虽然我们承许因缘和
合中无果，但并没有因和非因相同的过失。因为因与非
因的差别，是以其所产生的各自分别的果法来确定的。
但他们这种观点并不合理，一些中观论典把他们
的观点归纳为三点，一一予以了破斥：
一、有些人认为：虽然因缘和合中无果，但和合之
后便会逐渐生果，而非因则不可能生果，这是万法的自
然规律。比如，种子、水分、阳光等是苗芽的因缘，聚
合之后，苗芽便会自然产生；沙子是油的非因，无论怎
样也不可能生出油。
驳曰：这种说法不合理，所谓的自然规律，只是众
生分别念的一种假立，虽然世俗中可以承许，但胜义中
1352

第70课
却不能成立。
二、有些人认为：因缘和合能生果，非因不能生果，
这是现量所见，比如，人们亲眼见到，农民春天播下青
稞种子之后，秋天会收获青稞而不会收获小麦，因为青
稞种子是青稞的因、是小麦非因的缘故。
驳曰：这种观点不合理，依五根而安立的现量，虽
然在世俗中可以承许为正量，但真正观察时，所谓的亲
身感受（现量）具有一种欺惑性，因为没有任何依据可以
证明它存在。既然能立——现量不成立，那么所立——
因和非因不同，就不能成立。用能立所立等同的推理，
就可以遮破这种说法。
三、还有些人认为：因和非因在能力方面差别很大，
因有生果的能力，而非因则没有。比如，菜籽有能力产
生油，而沙子却没有这种能力。
驳曰：未经观察时，可以承许能力如梦如幻地存在，
1353

第70课
但若真正观察，所谓的能力不能成立。可以观察因和能
力是一体还是他体？如果是一体，那种子无需其他因缘
就能生果了，因为种子本身就具有生果的能力，但这显
然不合理，因为众多因缘聚合之后才会生果；如果是他
体，生果就无需种子了，因为能力才是果的生因，但这
肯定不合理。无论通过现量还是比量，都无法证成能力
生果。
由此可见，对方所谓的自然规律、现量所见、生果
能力都不能成立，因为能立等同于所立的缘故，所以对
方仍然不能拿出具有说服力的理由推翻“因缘和合中无
果，则因与非因相同”的结论。
1354

第71课
第 71 课
昨天我们讲了“观察因果二者而破”中的第一个问
题“观察因有无果而破”，今天讲第二个问题“观察能
力而破”。
癸二（观察能力而破）分二：一、因给果能力不合
理；二、因不给果能力不合理。
此处是从两方面观察：因法给果法提供能力（功用
或功力）不合理，不提供能力也不合理。首先观察因给果
能力是否合理。
子一（因给果能力不合理）：
1355

第71课
对方提出：虽然因不能产生自果，但它却能通过因
果之间的传递，提供给果一种帮助，因法将这种能力给
予果法之后才会灭尽。如果没有这种传递，果就有了无
因生的过失。
但这种观点不能成立，如颂云：
若因与果因，作因已而灭。
是因有二体，一与一则灭。
若因法提供给果法能力以生果，在作为因之后而
灭尽，此因就会有二种本体：一是提供能力之因的本体，
一是灭尽之因的本体。
◎ 对方观点
“若因与果因，作因已而灭。”这里提到了对方对
因法的两个观点：一是提供给果能力，令果法产生；二
是刹那毁灭，即在提供了生果能力后就灭尽了。
1356

第71课
有些《入中论》讲义认为，这是小乘化地部成实论
师的观点。世间很多人也有类似想法，觉得因会给果提
供一种能力。比如，认为父母在临终之前一般都会给子
女留下一些财产，这给后人的生存提供一些方便；种子
在刹那灭尽之前，对苗芽提供了一种力量，否则苗芽就
不会生长出来，等等。
未经观察时，这种说法好像颇有道理，一方面，因
在灭尽之前要为果法提供能力，这才能叫因；另一方面，
果产生时，作为有为法的因必定要灭尽。比如种子，如
果它不提供能力，苗芽如何生起呢？正因为它提供了能
力，苗芽才能产生；而当苗芽生起时，种子一定要灭尽，
因为是有为法之故。然而，这种观点并不合理，为什么
呢？
◎ 因果无法相遇，故提供不了能力
既然因法存在之时，果法并不存在，那因法给谁
1357

第71课
提供能力呢？比如，我们有没有办法把自己喜爱的美食，
送给弥勒佛出世时的一个儿童呢？当然没办法，因为这
个孩子尚未出生之故。同样，因法也无法对尚未产生的
果法提供力量。
◎ 因若提供能力，就具有了两个相违的本性
如果认为因法可以给果提供能力，那么因法就会
在果位时停驻而变成常有。如此一来，“是因有二体，
一与一则灭”，因就有了两个本体，一个是给果法提供
能力的本体；一个则是灭尽的本体。也就是说，虽然有
一部分因法因无常而毁灭，但另一部分却并未毁灭，将
能力给予果法，但这显然不合理。
关于“二体”的问题，贡日江村在他的《中观略
义》中做了深入的分析。贡日江村是宗喀巴大师的弟子，
是一位真正的中观证悟者。去年我找到了他的这部《中
观略义》，但可惜的是，只有中间二十五品，第一品和
1358

第71课
最后一品没有找到。大成就者们的著作非常具有价值。
《中观略义》中分析说：如果认为种子对果法提供
能力之后灭尽，种子就具有了常和无常两个相违的本性。
为什么呢？
因为果法存在之时，种子及其提供的力量也必须
存在，如果不存在，彼此就无法接触；如果不接触，种
子就无法对果提供力量，但如果果产生时，种子仍然不
灭，种子就具有了常的本性。而另一方面，果法产生的
时候，种子又必须刹那灭尽，否则就会有因果同时的过
失，所以种子又具有无常的本体。
如此一来，一个种子上就具有了常和无常两种本
体，一个要给果法提供力量，一个已经刹那灭尽，但这
肯定不合理。
1359

第71课
◎ 能力对果法起作用不合理
对方辩驳说：生果时种子虽已灭尽，但它在灭尽之
前产生了一种能力，是这种能力而非种子对果法起作用。
驳曰：这种观点不合理。可以观察，种子与能力是
一体还是他体？如果是一体，刚才因果同时的过失仍然
不可避免；如果是他体，种子和能力之间就没有任何关
系了，即两者不可能有所谓的因果关系。
总之，认为因法对果法起作用之后灭尽的观点不
可能成立，如果成立，就会有因法变成两种相违体性的
过失。
子二（因不给果能力不合理）：
认为因法对果法不提供能力的观点是否合理呢？
也不合理。如颂云：
若因不与果，作因已而灭。
1360

第71课
因灭而果生，是果则无因。
如果因法不提供给果法能力，只是在作因之后自
行灭尽，因灭了果法才产生，此果法就成了无因生。
“若因不与果，作因已而灭。”如果认为因法一
点能力或功用都不给与果法，只是作了因之后自行灭尽。
比如，第一刹那青稞种子作为青稞苗芽因的时候，没有
对苗芽提供任何作用，当第二刹那青稞苗芽产生的时候，
青稞种子已经自行灭尽了。
虽然因果之间应该如此，但详细观察并不合理。为
什么？“因灭而果生，是果则无因。”如果因灭尽以后
果才产生，即果产生之时，前因一点一滴都不存在，因
也没给果提供任何作用，这样果法就成了无因生。比如，
若第一刹那青稞种子灭尽之后，第二刹那青稞苗芽产生，
也就是说，当青稞苗芽产生的时候，青稞种子已经完全
不存在了，并且它在灭尽之前也没给青稞苗芽提供任何
1361

第71课
作用，这样一来，青稞苗芽就有了无因生的过失。
有人可能会想，果不一定在因灭尽后才产生吧，比
如，母亲和儿子就可以同时存在。实际上，我们所认为
的母子只是一种假立的因果，是从各自相续角度安立的
一种假名。如果是真正的因果，必须是母亲的本体灭尽
之后儿子才能出生，但如果这样承许，儿子就成了无因
生。
由此可见，虽然人们认为合理的因果，应该是因
灭之后果生，但如果果法产生时，因法一点一滴都不存
在，如同石女的儿子或龟毛兔角一般，因灭尽之前也没
给果法提供任何生果能力，那么果法就成了无因生，不
可避免具有《中观庄严论释》里所说的果法或者一直产
生，或者无缘无故灭尽等诸多过失。
1362

第71课
◎ 由因果虚幻，知万法虚幻
通过以上分析，因对果提供能力不合理，会有“因
有二体”的过失，不提供能力也不合理，会有果无因生
的过失，而除此之外，并没有第三种情况。既然如此，
因果之间到底是什么关系呢？
实际上，世俗中的因果只是一种假立。虽然世间
具有正见的人认为，种子生苗芽、善有善报、恶有恶报、
三世因果等都是真实存在的自然规律，但真正以中观理，
即以佛智观察时，因果的本体根本得不到，如同芭蕉树
被层层剥开之后里面空无一物一样。
世俗中一切万法都是假立的原因也在于此，因为
万法皆由因缘所生，而因果的本体却丝毫得不到，完全
虚幻不实。
癸三（观察时间而破）分二：一、因果同时不合
理；二、因缘和合前有果不合理。
1363

第71课
子一（因果同时不合理）：
若众缘合时，而有果生者。
生者及可生，则为一时俱。
如果在众缘和合时有果法产生，那么所生之果与
能生之因则成了一时俱有。
前面我们遮破了“因缘聚合之后生果”的观点。但
数论外道认为：虽然因果为先后的关系不合理，但因果
聚合的同时应该可以生果，就像有灯便可同时产生光亮、
有火就会同时产生热量，又如种子、土壤、水分、阳光、
农民的耕耘等因缘全部具足的同时，苗芽便会产生。
《显句论》分析说：对方认为因果应该是同时的，
就如灯和灯光是同时一般。
当然，未详细观察时，我们可以承认这种假立的因
果同时，但若真正观察，则完全不合理。为什么呢？
1364

第71课
◎ 因果同时之过患
如果在众缘和合的同时，有果法的产生，即生者
（能生）及可生（所生）如同左右两只角一样同时存在，那
么因果就不必互相观待了，这样所谓的因果关系就不能
成立。因为，当各种因缘具足之后，果才会产生；如果
