

南无本师释迦牟尼佛

F O U R   H U N D R E D   S T A N Z A S   O N
T H E   M I D D L E   W A Y
中 观 四 百 论 讲 解
圣天菩萨·造论
索达吉堪布·传讲
传讲日期：2000.11-2001.3
版本：2023年12月

目   录
中观四百论科判  001
中观四百论	 028
中观四百论讲解	 082
招感堕入恶趣的苦果，如同世尊教导难陀出家修行的公
案中所说那样。因此，如果从未来果报考虑，你为未来
531

第七品  明人远离贪著欲财方便品
福报而贪求善法，那么在以这些有漏善业感受安乐果之
后，其贪业所引之恶趣苦果也一定会现前，对此你也应
该考虑。如果明明了知这些因果事理，还不对有漏业生
起畏惧，仍然贪执不舍，这种做法到底在求什么呢？大
乘菩萨对夹杂贪爱的布施等有漏善法，会如同恶趣一样
远离，因而在诸积集善业资粮中，处处以清净发心为重，
若以贪心染污而行施舍等法，那是愚人的行径。
譬如说，以前有一块叫刚波的土地十分邪恶，众
生一到来，就会产生各种违缘，而一个愚人认为它物产
富饶，于是想方设法收买了它，结果使他饱受折磨。同
样，为来世福果而贪求善业者，如同那位愚人一样，必
然会受到痛苦折磨。作为有一定智慧者，当依圣者善知
识言教，了知善恶业报的道理，断除为求后世福果而爱
执有漏善业的恶劣习气，对一切堕轮回的有漏业生起畏
惧，如是舍弃一切爱染因业才可趋入解脱正道。
辛二、破积集非福业：
532

第七品  明人远离贪著欲财方便品
问曰：如何才能断除为后世积集福业与非福业的
行为呢？
如佣人修福，全同为工资，
若尚不乐善，何能作不善。
如果为后世安乐而修福业，就完全与佣人为得到
工资而做事相同；若智者对这些善业尚不乐意，又怎么
能作不善业呢？
修习大乘佛法者，不能像一般世人一样，为求增
上生与异熟果报而积集福业，要断除这种贪求，首先应
反复思维观察三有世间的苦患，贪求异熟果报的过患等
这些道理。如果一个人为了自己在后世得到人天安乐果，
而修集福德善业，这种做法实际上如同佣人的行为一样，
并非真正的福德善业。佣人们每日辛辛苦苦为主人做事
情，其目的是为了求得一些工资财产，而非真正的发善
心利益他，同样求人天安乐者，也是为了自利而行持，
533

第七品  明人远离贪著欲财方便品
由于发心非贤善，其果报也就非真正的福果，仍旧在生
死轮回之中。能现见这些因果真相的智者，由了知为我
执烦恼所染的有漏善业是生死轮回之因，是痛苦的业因，
以此也会视其如同恶趣一样而生起畏惧厌离，而不乐意
去做。如是对有漏善法尚且不愿意做，更何况恶趣之因
的非福业呢？这更是不用考虑的问题。作为修行人，对
如上所说法义深加思维，若能生起坚固信解，则必然会
断除令人沉堕轮回的一切有漏福业与非福业。
譬如说，一个名为让戛打的乞丐，乞得了一些残
羹剩饭，便用粘满脓血污垢的衣服包好，放在歇身之处，
结果被野狗偷吃了，这时旁边坐着一个修习断食苦行的
王子，发现食物不见的乞丐便诬蔑王子偷吃了，而实际
上王子不可能吃这些不净食物。因为王子一心修习断食
苦行，断弃了进饮食的心念；即使王子要进饮食，皇宫
中也有丰盛的美味佳肴，皇宫中的佳肴尚不愿食用，更
何况乞丐的不净食物呢？同样，修习佛法追求解脱者，
534

第七品  明人远离贪著欲财方便品
对人天善趣的福业尚无希求，更何况是三恶趣的不善业
因呢？诸志求解脱者，其发心愈广、智慧愈高，于诸因
果取舍则愈会细微。如是若求无上菩提者，应努力学习
思维诸圣者的教言，而彻断一切堕轮回的业因。
己三（明永断业的必要）分二：一、通达真如的智
者永断爱染趣入解脱；二、诸智者于世间无有喜爱之处。
庚一、通达真如的智者永断爱染趣入解脱：
问曰：如何才能永断爱染而得到解脱胜位呢？
若谁见众生，如机关幻人，
彼等极明显，能趣入胜位。
如果谁人能现见众生，如同机关幻人一般，他们极
明显地能趣入解脱胜位。
异生凡夫贪爱器情世间，其最根本的原因是不了
知世间本质。诸具有智慧福德者，以随顺诸法实相的正
535

第七品  明人远离贪著欲财方便品
理观察时，若能现见自他有情缘起性空的实相，现见一
切有情皆无真实本体38，唯是无自性的缘起法，就像机
关幻人——用机械做成的假人或幻术师幻变的人，虽然
有种种形象，但都是暂时的假象，无有任何真实性，以
此即能断除对自他一切有情的爱染贪著。能现量见到众
生如幻人者，还有何理由对有情生贪爱呢？寂天菩萨
言：“是故聪智者，谁贪如梦身？如是身若无，岂有男
女相？”“众生如梦幻，究时同芭蕉。”有情众生自性
本空，如同梦幻一般只是因缘所现的假象，若真实了达
此缘起性空实相者，绝不会再像一般愚痴的异生那样，
顽固地执为真实而生贪爱。《三主要道论》中说：“谁
见轮涅一切法，永无欺惑之因果，灭除一切所缘境，此
人踏上佛喜道。”如是已入正道者能迅速趣入解脱，就
像已乘快舟驶上航道者，极易知道他们可以很快到达彼
岸。
38 本体：自性。
536

第七品  明人远离贪著欲财方便品
譬如说，以前有一个手艺高明的木匠，请他的画师
朋友来家中做客。为了显示自己高超的技艺，木匠做成
了一个机器美女，让机器美女端茶送饭，招待画师。画
师见到这个风姿绰约的美女，不知是机器，反而生起了
贪心，到了晚上时画师去拥抱美女，才发现上当受骗，
于是非常羞愧。他决计向木匠报复，以显示自己的高明，
于是提笔在卧室墙上画了一幅自己上吊自杀的画。早晨
那名木匠开门，见到栩栩如生的壁画，一时误认为真，
不由大惊失色，用手去解绳，结果撞在墙上才发现真相。
同样，一切有情本身皆如同机器美女与画像一样，迷妄
不识真相时，众生会生起执著烦恼，若已知其真实面目，
则爱执自然消除，超越迷乱生死趣于胜义实相之境。故
诸欲求解脱者，应努力思维观察诸法实相，恒时串习诸
法如梦如幻的修法。
庚二、诸智者于世间无有喜爱之处：
若谁于生死，诸境皆不喜，
537

第七品  明人远离贪著欲财方便品
则彼于此间，都无可爱乐。
若谁人对于生死中的诸欲乐境，皆不爱著欢喜，则
他对于此轮回世间中的一切，都无有可爱乐之处。
通过如上思维观察五欲世间的过患，智者们对生
死诸境，则不会生起颠倒爱著。人天善趣的五欲可意
境，唯是业和烦恼所摄之无常苦境，能了达现见这些生
死实相，也就自然会息灭贪执，对诸五欲乐境生起不喜
而厌离。既然于善趣乐境都不生喜，那么在这个充满诸
般痛苦的世间，哪里还会有可生爱乐之处呢？三界轮回
中，恶趣险地的痛苦显而易见，而天界善趣是充满欲乐
的悦意境，智者若能现见这些悦意境的过患，而断除爱
乐，则于下界充满老死可厌之境更会生厌离。如是于情
器世间毫无爱乐者，自心即能生起坚固的厌离世间向往
解脱之心，迅速趋入解脱道。
譬如说，昔日在古夏城有一转轮圣王，名曰善见王，
538

第七品  明人远离贪著欲财方便品
他拥有八万四千王妃等众多丰盛圆满的五欲受用。善见
王由于现见了五欲世间的无意义与痛苦本质，便舍离王
位等一切安乐受用，只身前往森林修道，很快就生起四
禅功德，获得阿罗汉果位，而远离了轮回世间。诸欲求
解脱者，也必须如是思维世间实相，生起三乘菩提的共
同基础——出离心后，方可真实进入无上菩提之道。
第七品终
539

第八品  净治弟子品
第八品		净治弟子品
戊四（明为成就道器而净治弟子身心的方便）分
三：一、明烦恼能断之理由；二、广说断烦恼之方法；
三、明后有结生无始有终之喻。
己一（明烦恼能断之理由）分二：一、正说；二、
明烦恼可断之理由。
庚一、正说：
问曰：有情心相续中的贪欲等烦恼，无始以来就一
直在熏习着，十分牢固地系缚着有情，因而怎么能断除
它们使心相续清净呢？
如对不顺人，爱念不久住；
如是知众过，爱念不久存。
540

第八品  净治弟子品
犹如对不和顺之人，贪爱心念不会久住；同样，了
知内外一切法所生的众多过患，对世间的贪爱则不会久
存。
贪欲等烦恼虽然从无始以来就在不断熏习与系缚
着有情，但是并非不能断除，于此首当让学者明了此理，
确立能断烦恼之信心，故本品于初颂即以人人常见且易
知的比喻说明此理。在人道有情中，平时最为深厚的烦
恼莫过于相互之间贪著爱执，然而不论人们相续中的贪
欲烦恼有多深，若他们遇到与自己不和顺，不能令自己
顺心的人，贪爱心念决定不会久住。世间夫妇、朋友等
等，纵然初时相互贪爱得死去活来，然而一旦出现了不
和顺的裂痕，发现了对方不顺心之处，贪爱便会渐渐消
减，乃至顿然息灭无余，双方变成仇敌一般，开始争论
嗔斗，由是明显可了知贪欲烦恼非坚固而能断除。而净
治相续断除烦恼也是同样道理，不管自己对何种法有何
等贪嗔执著，也不论相续中何种烦恼习气有多深厚，一
541

第八品  净治弟子品
旦以伺察智慧了知彼等烦恼有种种过失，了知贪爱的过
患，自心即不会与它们像昔日那样和顺，而是渐渐生起
厌恶分离，越来越合不拢，因此它们再也不会长久存在
于相续中。如是以智慧详细观察分析，极易了知烦恼非
有情的本性，它们并不坚固，只是忽然或暂时现起之法，
通过种种方法完全可以彻底断除。全知麦彭仁波切教诫
过：没有学过宗派者，不知贪嗔痴烦恼的底细，故时常
为烦恼所制；若能了知彼等本性，则容易断除烦恼苦患，
所以首先认识烦恼的修法非常重要。
譬如说，昔日有一婆罗门童子遇到了一名美女，不
觉生起贪心，准备与她一起过日子。这时在路上遇到了
佛陀，佛陀对他说：“婆罗门童子，汝若与贪欲系结，
即是系缚；若离贪爱，即得解脱。”在世尊加持下，深
植宿善的婆罗门童子于“系结”一语中，领悟了集谛；
于“即是系缚”之语认识了苦谛；于“离贪爱”之语中
深观道谛；于“得解脱”一语中了知灭谛，如是他立即
542

第八品  净治弟子品
舍弃了美女，在世尊前出家，之后获得了阿罗汉果。同
样，修行人于修道之初，若能了知贪等烦恼的过患与其
本性，则可迅速生起出离断除烦恼，而不会有任何能否
断除的疑惑。
庚二（明烦恼可断之理由）分四：一、烦恼所缘之
事不定故能断；二、生烦恼的因非实有故可断；三、破
许烦恼不能断的能立；四、与现见有许多未断烦恼者并
不相违。
辛一、烦恼所缘之事不定故能断：
问曰：生烦恼皆有其所依的外境因缘，而这些所依
境非能自主灭尽，故烦恼无法断除。
有者于彼贪，有者于彼嗔，
有者于彼愚，故无可贪义。
同一对境，有人对它生起贪欲，有人对它生嗔恚，
有人对它生起愚痴，所以外境无有决定可贪之实义。
543

第八品  净治弟子品
贪爱等烦恼虽然从表面观察，是以其所依境而生
起，但是所依境并非有决定能生某种烦恼的能力，故不
应执贪等烦恼不能断除。观察某种烦恼所依境，比如说
某人，有些人对他会生贪心，乐于与他亲近交往；而有
些人对他生嗔恚，经常要与他发生冲突矛盾；还有一些
人会对他生起痴心，既不贪爱也不会嗔怒，处于平等无
记的状态。由此可知，所依境并无固定不变的自性，如
果所依境真实存在可贪的实义，那么人人见之也应生贪，
而实际上并非如是。外境本身无有任何可生贪、生嗔或
生痴之处，它在各个不同有情前处于不定状态，不会决
定是生某种烦恼的所依境。因而有情对它生贪嗔痴烦恼，
其主因应归于自相续中的分别妄计，不应以外境无法灭
尽故，而愚笨地认为贪等烦恼也无法断除。
譬如说，昔日有一士夫娶有两个妻子，一个妻子
生有一女，而另一位妻子无有生育。对这个女儿，她的
母亲见之即生欢喜，而无女之妻见到便生起苦恼，其家
544

第八品  净治弟子品
中的女仆则处于中庸，见之既无喜也无恼。同样，一切
烦恼所依境也是如此，若外境有真实性，那无论是谁见
之也应生同样的烦恼，然事实上，人们依同一种外境不
会决定生贪，也不会决定生起嗔恚或愚痴。以此应了知，
一切所依境皆无固定可生贪等烦恼之性，有情若能调伏
自心，则决计可以断除烦恼。
辛二、生烦恼的因非实有故可断：
问曰：若所依境非实，那烦恼是如何生起，又如何
能断除呢？
若无有分别，则无有贪等，
智者谁执著，真义谓分别。
如果内心无有分别妄计，则无有贪等烦恼生起，智
者谁会执著将真实义说成是分别呢？
由于烦恼所依境无有实义，同一境前不同人会生
545

第八品  净治弟子品
不同烦恼，依此可见生起烦恼的主因是有情相续中的
非理分别妄计。大疏中云：“贪欲嗔恚痴，从诸分别
生。”既是分别妄计，烦恼也就完全可以断除，因有情
内相续中的分别，是一种不符合诸法真相的非理作意，
是虚妄地计执。这种妄计分别，就像将花绳看为毒蛇一
样。于黄昏时，误将一团花绳看成毒蛇，此时于内心虽
计执地上有毒蛇，而实际上并无毒蛇，只是因错乱意识
而执为有，如果断除这种偶然而暂时的错误意识，那就
不会再生起执有毒蛇的念头；同样，内心若不分别妄执，
不分别他人是亲友或仇敌，是可爱还是可恶，贪嗔等烦
恼也不会生起。而在真实义中，并不存在任何分别戏论，
因而现见诸法实相的智者，绝不会于清净心性法性中生
分别执著，而将真实义说成是分别，以此也就不会有烦
恼的生起。《六十正理论》中云：“世间无明缘，是佛
所说故，此世谓分别，有何不应理。”一切智智的佛陀
说过，世间内外诸法皆是以无明为因缘而生起，因而说
世间万法是分别妄计，有何不应理呢？世间诸法因分别
546

第八品  净治弟子品
而有，修行者若能认知实相，安住于清净心性法性中，
于任何境也不会生起非理作意分别，以此也自然能断除
贪嗔等烦恼。
譬如说，以前有一个人修习禅定，他感觉自己头上
又长出了一颗头，内心为此非常忧虑。这时有一个智者
为他除病，悄悄地拿来一个头扔在地上，然后对他说已
将长出的头拿下来了，让他亲自过目，结果他的心病全
然消除，不再生分别妄计，忧虑痛苦也不复再有。同样，
于诸对境生贪嗔烦恼者，也唯是于清净法性中分别妄执
有诸法，由此而虚妄地生起烦恼痛苦，若能除去分别妄
执，则烦恼自然息灭。
辛三、破许烦恼不能断的能立：
问曰：世间男女相互之间，由于有内相续中的贪欲
共同系缚，因而若不灭对境，贪爱烦恼则无法息灭，而
实际中无法灭尽对境，故贪烦恼无法息灭。
547

第八品  净治弟子品
任谁与他人，都无同系缚，
若与他同系，分离则非理。
不管是谁人，与他人都无有同一系缚，如果与他真
实有不变的同一系缚，则二人分离不应理。
执男女之间有共同的贪欲，由此而系缚在一起无
法断除烦恼的说法，极不应理。于世间无论是谁与他人
不可能存在自性不变的共同系缚，不可能有一个共同的
自性贪心，将二人连结在一起。假设存在这种情况，两
人之间有自性存在的同一系缚，那么两人不可能分离，
因为自性的系缚，不可能变为他性而成分离。可是现实
中，并不存在两个人永不分离的情况，由此可见无有真
实的同一系缚存在。大疏中说：从贪欲烦恼自身观察，
其本身唯是暂时的虚妄计执，不可能真正存有系缚有情
之力，再从男女有情观察，彼等唯是依五蕴假合而假立
的法，无有自性存在，既然能贪所贪与贪欲烦恼皆无自
性，那怎么会存在有自性的联系呢？所以男女之间的贪
548

第八品  净治弟子品
欲烦恼，唯是因虚妄而暂时的分别计执而生，绝无不可
分离的情况，不应执著有男女对境存在，即不能断贪欲
烦恼的谬计。
譬如说，黑牛和白牛拴在一起拉犁耕地时，二者之
间并不存在有自性的同一系缚，二者也非永远不能离开，
只是暂时有绳索和犁拴在一起，若除绳索等，则自然会
分离。同样，人们对外境生起执著烦恼，也唯是因暂时
的贪爱绳索，将根识与境联系在一起而生，但二者之间
并无自性不变的联系，若依智慧断除贪爱绳索，则贪执
烦恼自然息灭。
辛四、与现见有许多未断烦恼者并不相违：
问曰：若如理观察即能断除烦恼，那么为什么现见
有许多众生未断烦恼呢？
薄福于此法，都不生疑惑，
若谁略生疑，亦能坏三有。
549

第八品  净治弟子品
福德浅薄者，于此烦恼的对治妙法——缘起性空，
都不生合理的疑惑，若谁人略略对此法生疑也能坏灭三
有轮回。
世间绝大部分众生没有断烦恼，这不能说明烦恼
不能以正理观察断除。而是因许多众生福德浅薄，无缘
得到听闻缘起性空法的机会，即使听闻，大部分众生也
因根器福德低劣，与其教育成长环境的恶劣熏习，导致
对此根治烦恼的妙法不生信心，不能对此生合理的疑惑
而去略微想一想：诸法可能是无自性的吧？今世那些持
邪见者对此空性法理，当然不会生起合理疑惑，就是那
些已入佛法者，在听到甚深空性法义后，有些人仍是毫
无感触，处于木然无记的状态，这是因他们福薄缘悭，
故内心无法生起合理的思维理解。对龙树菩萨、月称菩
萨等所抉择的缘起空性正理，假使谁人能够略略生起合
理的疑情，他也能依此而坏灭三有轮回。因为生起疑惑
者，能依此而对诸法实相进行思维观察，逐渐理解空性
550

第八品  净治弟子品
法义，并将法义融入内相续，而空性正理是无明烦恼实
执种子的对治，以此即能逐渐坏灭无明烦恼种子，彻断
三有轮回之根。此颂充分说明了空性妙法的重要性，藏
传佛教诸大德常以此为教证，阐明闻思修习空性的巨大
功德，用以鼓励诸修行人重视闻思中观空性法门。诸欲
求出离三有轮回者，若能于此深加伺察思维，对中观空
性妙法定会生起殊胜信心，迅速趣入解脱正道。
譬如说，昔日有商主与众多商人入海求宝，结果船
被恶风吹至一岛而触岸损坏，商人们弃船登岛，这时岛
上有众多美女迎请他们，各个成家过日子，当时商主也
不例外。可是成家后，商主的妻子经常告诉他“不要往
南方去”，商主对此生起了疑惑，一次悄悄地往南方去
探视，结果发现了真相，了知该岛是凶险的罗刹国，那
些女人都是罗刹，会逐个将商人们吃掉。再往南边，商
主遇到了“叭拿哈戛”马王，他即依马王之力，取道空
中越过大海，脱离了罗刹国而返回家乡。同样道理，若
551

第八品  净治弟子品
能生起疑惑，即能依此了知三有轮回的真相，而生怖畏
厌离，渐次即能依般若空性彻底出离凶险的轮回世间。
己二（广说断烦恼之方法）分四：一、教诲必须现
证空性的意义；二、教诲希求解脱；三、引导趣入空性
的次第；四、教诲烦恼决定能断。
庚一（教诲必须现证空性的意义）分五：一、教
诲应当敬重实际之理；二、示得解脱必须现证空性；三、
示从流转趣入还灭的方便；四、示于空性远离怖畏；五、
示应断特别贪著自宗。
辛一、教诲应当敬重实际之理：
能仁说何法，增长至解脱，
若谁不重彼，显然非智者。
能仁所说的何法，能够增长至解脱而不坏灭，如果
谁人不敬重此法，显然他不是有智慧的人。
552

第八品  净治弟子品
能仁是佛陀的名号之一，佛陀所说能不坏灭而增
长至解脱的法，即是指空性及以般若空慧所摄的布施等
法。于佛菩萨所说的般若空性法，修行人在资粮道时以
闻思而抉择；在加行道时以相似正见而修持；至见道位
即如实现见法界空性，断遍计的烦恼、所知二障；二至
十地时依此次第断除俱生的烦恼、所知二障，于八地时
即可断尽俱生烦恼障的种子并获得无生法忍；至佛地断
尽一切二障现证最极圆满的空性智慧。因此，修行人从
凡夫位至佛地，缘起性空妙法不断增长，在胜解行地主
要以缘总相的方式修持，于初地时现证无漏法性，此无
漏法性是最究竟了义的真理，是佛陀所说八万四千法门
中的精髓，是有情超越轮回的三乘菩提道根本所依，对
这样的妙法，如果不恭敬顶戴不重视闻思修习，显然是
非常愚笨的人。若不修学空性，以空性智慧摄持一切福
德资粮，那么自己无论做什么事业，如布施持戒等，也
只是无眼功德，皆会变坏毁灭；若不通达空性，三乘菩
提果也都无缘获得，不能使自己得到解脱。因此有缘闻
553

第八品  净治弟子品
思修习佛法者，于空性法义当生大敬信，为求此当不惜
一切。
譬如说，到了甘蔗山，应当品尝甘蔗的甜美，若什
么也不品尝，空过其山，那无疑是十分遗憾的事。同样，
遇到了佛法宝山，应当闻思修习其精髓空性法义，若对
此不重视，那无疑是至宝山而空过，绝非智者所应做。
辛二、示得解脱必须现证空性：
问曰：是不是将不空的诸法观为空性，以此而断除
贪执得到解脱呢？
非不空观空，谓我得涅槃，
如来说邪见，不能得涅槃。
并非是将不空的诸法观为空性，便说“我修成空性
得到了涅槃”，如来说凡有这类不合实相的邪见者，即
不能证得涅槃。
554

第八品  净治弟子品
要解脱轮回证得涅槃果位，必须如实现证空性实
相。但是修习证悟空性，并非是诸法本来不空，而修习
者在自相续假想它们是空性，由此假想串习而断除贪执，
然后说自己得到了涅槃解脱。这种说法是一种邪见，如
同外道太阳派的宗义一般，绝非内教正法，依之也不可
能得到解脱。本师释迦牟尼佛以智慧彻见了诸法实相，
在经典中告诉过众修行人：“于实际颠倒执著即为邪
见，不能证得涅槃。”而在诸法实际中，佛宣说了十六
空，指出了“一切法自性空，即无自性之理趣”。万法
自性本来即是空性，于胜义中不存在任何可缘执的体性，
如果不通达此本来空性之实义，而是认为诸法本来不空，
仅仅在内相续中以分别心去观想一种如虚空一般的空，
这不是正确的修法，依之不可能证得涅槃。因此若欲解
脱者，必须如理闻思通达诸法本空的中观正理，内道中
的一切修习解脱功德，也必须依通达此空性实相的智慧
而建立，总之，般若空性是断烦恼根除三有轮回种子的
必依妙法。
555

第八品  净治弟子品
譬如说，以前有一比丘于过午后饮非时浆，身边
的小沙弥问他：“师父，你怎么能违犯戒律饮用非时浆
呢？”“我不会犯戒，因为我已将这些观为清水。”其
后有一天，那位比丘又叫小沙弥去取一些甘蔗果汁之类
饮料，小沙弥便取回一钵清水交给了比丘。比丘责问小
沙弥时，小沙弥便回答：“师父，你不是说可以通过
观想将果汁变为水，而不犯戒嘛！那么水也可观为果
汁。”同样道理，若诸法本来不空，那无论怎样观修，
也绝不会得到寂灭涅槃，故不空而观空之见，是如来所
呵斥的邪见，诸修行人当细察。
辛三、示从流转趣入还灭的方便：
问曰：若一切法本来即空，那佛陀应该只说此真如
空性，为什么还要说情器世间的缘起诸法呢？
何经说世间，彼即说流转；
何经说胜义，彼即说还灭。
556

第八品  净治弟子品
任何教典宣说世间法，它即是在解说流转次第；任
何教典宣说胜义法，它即是解说还灭的法门。
虽然诸法本性即空，但是要断除实执现证空性，还
需一些方便次第引导，因此本师释迦牟尼佛宣说了世俗
谛与胜义谛两个层次的法，渐次引导不同根器的世人
证入空性实相。诸教典之中，何种经典在宣说世间缘起，
即是在阐述众生流转的次第。因有情执诸法实有自性，
由此而生起了诸法无因生或从非因生的错误认识，为了
破除这些劣根众生的谬执邪见，佛陀宣说了诸法皆由因
缘而生起，又针对有情轮回而宣说了无明缘行等十二缘
起，使有情明了流转生死的次第与根源，由此方便引
导渐渐趋入正道寻求解脱。然后，佛陀进一步于了义经
典中宣说般若胜义法门，将五蕴、六根等杂染法，六波
罗蜜至三身四智的清净法，皆抉择为假名，无丝毫自性
可得，如是破除四边戏论，抉择实相，这些皆是阐述还
灭次第的法。前者是通达胜义的方便，相当于苦谛集谛，
557

第八品  净治弟子品
后者是修胜义趋入涅槃的正行，相当于道谛灭谛。二者
一说有一说空，是为了显示进入解脱道的方便次第，如
《入中论》所言：“若谓安住世间理，世间五蕴皆是有，
若许现起真实智，行者五蕴皆非有。”如是佛以二谛次
第说法，令众生循次第进入胜道获得解脱。
譬如说，欲进入某甚深洞穴，必须先至洞口，然
后于入洞前舍弃一切有滞碍的物件，否则无法进入洞中。
同样，欲要进入甚深的胜义空性，须在进入前循世俗谛
次第完成加行，然后才能舍弃一切累赘，进入甚深空性
境界，此乃凡夫趣入解脱彼岸的必须次第，皆有必要也。
辛四、示于空性远离怖畏：
问曰：若一切法无自性，那就不存在一切因果作用，
以此则如何得解脱呢？
若汝生怖畏，皆非有何为，
若实有所作，此法非能灭。
558

第八品  净治弟子品
如果你生起怖畏而认为，一切法既然皆非实有，那
么又会有什么解脱可求得呢？但是，如果在胜义中实有
所作，那空性法也就不能灭除生死。
不能正确理解空性者，往往会混淆世俗谛与胜义
谛，执空性为断灭一切之空，故对空性生起怖畏而认
为：如果一切法无有自性，那么又何必勤修菩提道出离
生死呢？因一切法皆不能成立，如是也无有一切因果，
任你如何精进也无有果位可得。针对这种劣慧者的怖畏，
作者没有直接指出他们对空性的错误理解，而是以反问
驳斥其谬误：如果一切法实有不虚存在，那么空性慧也
就根本无法灭除业果相续，轮回痛苦永远也无法灭除，
因为实有的诸法则永远不可能断除。弥勒菩萨也说过：
若能断实有，所断的烦恼障碍也是实有，那又如何能断
除呢？若诸法本性不是无为空性，则任何般若空慧等法
门也无法断除轮回生死，任何修行也成无用。因此，诸
执蕴等万法实有而怖畏空性法者，应仔细思维：若诸法
559

第八品  净治弟子品
不空，即意味着痛苦轮回永远无法出离，那才是最可怕
的！
譬如说，草场大漠上的阳焰水，是一种虚幻现象，
其本体为空性。能了知其真相，即不会希求去饮用，也
无需畏惧水灾；如果这种水不是幻相而是实有，那么一
切陆地上的有情即会遭灭顶之灾，这才是可怕的境相。
同样道理，一切法本体为空，故而可以由了达其空性趋
至无希无惧的大涅槃之境；若诸法本体不空，人们即无
法解脱其束缚作用，那才是真正的可畏惧之处！
辛五、示应断特别贪著自宗：
问曰：若空性之宗能断除生死轮回，而其他宗都是
颠倒，那我们应专一追求爱重空性宗，而反对、抛弃其
余宗。
若汝贪自品，不喜他品者，
不能趣涅槃，二行不寂灭。
560

第八品  净治弟子品
如果你贪爱自己方面的空性宗，而嗔恚不喜他宗，
就不能趣入涅槃，因为有取舍二行则不能寂灭诸边执。
虽然空性是出离轮回生死的正道，但是修行人不
能以此而贪爱空性自宗，反对嗔恨其他宗派，这是在修
习般若空性时必须注重之处。贪执自宗而诽谤他宗，这
不是内道徒所应有的态度，他宗不论是内道中的暂时不
了义宗派，还是外道颠倒宗派，修行人皆不能以嗔恨心
诽谤，特别是内道中诸宗派，皆不能舍弃。如果不能放
弃贪嗔取舍，即无法趣入解脱涅槃，内心执有取舍二行，
即堕入了边执戏论，无法得到寂灭一切戏执的果位。佛
经中言：“何人解脱贪嗔痴，此人立即得解脱。”《般
若十万颂》中说：“须菩提，若对微若毫端的名相产生
了执著，也不得究竟佛果。”此类教证尚有许多，诸学
者当深思。修学空性者，必须通达一切法无取无舍的大
空性本体，若内心有可贪可嗔的执著，则恰好与之相违，
无法到达寂灭之境。
561

第八品  净治弟子品
譬如说，昔日圣部比丘教化一些在家弟子出家，那
些弟子说：“我们对圣教有很大信心，但是对婆罗门非
常憎恨，所以不愿意出家。”相续中有喜爱嗔恨二行者，
连出家修行尚无法做到，又如何能得到寂灭一切执著的
解脱呢？大疏中言：若相续中对婆罗门怀有嗔恨，彼等
居士戒即不清净，如是则无法得到解脱涅槃。故诸修行
人应知，执著何法即是自我束缚因，欲求解脱必须断弃
取舍实执，方可趋入正道。
庚二（教诲希求解脱）分七：一、精进则容易得
解脱；二、若不修习厌离生死即不能得解脱；三、生死
过患极大故应勤修解脱；四、不应最初开示实相义；五、
如何为引导之次第；六、诸法究竟本体无别故易证一切
法实相；七、因此经说须修福德资粮并不相违。
辛一、精进则容易得解脱：
问曰：解脱涅槃非常困难，不像世间有漏安乐那样
容易得到，因此我们不如作有漏善法，以求安乐。
562

第八品  净治弟子品
无作得涅槃，有作招后有，
涅槃无碍念，易得余非易。
通达诸法皆空无有作为即得涅槃，而执诸法为实
有所作则招后有，涅槃不用任何挂碍执著就很容易获得，
而其余的有漏安乐不容易获得。
许多人认为涅槃的安乐境界太难证得，而善趣有
漏安乐只要种下善因，即可获得，以此他们对解脱失去
希求心。这种想法是不应理的，解脱涅槃其实比有漏安
乐更容易获得。涅槃即是寂灭一切有为实执的无为境界，
若依佛菩萨善知识的教言，通达一切法本体即空，由是
而息灭一切实执，当下即可获得涅槃。六祖惠能大师指
点慧明禅师言：“不思善，不思恶，正与么时，那个是
明上座本来面目。”不思善恶护持清净自心之境即是涅
槃，每个有情本来具足，无需任何勤作即可获得。涅槃
不假外求，但令自心通达实相即可，内心无需取舍勤作，
了达安住真如本性，即名解脱涅槃，因而这又有何困难
563

第八品  净治弟子品
呢？可是轮回中的安乐就不一样了，它需要人们劳损身
心，有所执著地营求才可在将来获得，而且这些作业会
招致种种不悦意的后有。因此说，涅槃无需内心挂碍虑
念，即不用一切担心考虑与勤作，就很容易获得，可是
轮回诸法并非如是，它们需要身心种种劳作辛苦，很不
容易得到。
譬如说，要希求身体健壮无病，则需要经常求医疗
治，不断锻炼保养，需要克服许多困难；但是，若内心
无求，则无需这些劳作，任其自然即可。同样，内心充
满实执挂念，欲求五欲安乐，则须付出许多艰辛才可获
得；而内心舍弃一切实执，无取无舍无希无惧者，当下
即得解脱，获得无上涅槃之乐。故诸修行人当知，能依
善知识教言空诸内心所有邪执，则涅槃极易获得，而不
必有任何难得的顾虑。
辛二、若不修习厌离生死即不能得解脱：
564

第八品  净治弟子品
问曰：若无作即得涅槃，那么在本论中为什么还要
说无常与苦等厌离世间法呢？
谁不厌三有，彼岂敬寂灭，
如于自家室，难出此三有。
谁人不厌离三有生死，他难道还能敬重寂灭解脱
吗？就像于自家室有贪则不能舍离，若无厌离心则难出
离三有。
要获得无作涅槃的寂灭安乐，必须先在内心舍离
