

南无本师释迦牟尼佛

A B H I D H A R M A K O S H A
俱 舍 论 讲 解
世亲论师·造论
蒋扬洛德旺波·注释
索达吉堪布·译讲
传讲日期：2003-2004年
版本：2023年12月

目   录
1096

第70课
器世界的量是固定的，有情也同样有固定的量
吗？
恶趣众生因为业力所感，身量不固定，因而在此
不讲。
善趣众生在寿量一百岁时，南赡部洲人类的身
量，高的为四肘，矮的三肘半。这里的肘指尘肘，不
是身肘。戒律当中分的时候，若以小孩身体的肘来衡
量就太小了，比如量法衣时，用小个子的身量作为标
准，大个子的身体肯定穿不上，所以一般用尘肘，也
即以中等人的标准衡量，这在戒律里面专门有规定。
东胜身洲、西牛货洲、北俱卢洲后者是前者的两倍，
即东胜身洲众生身量八肘、西牛货洲十六肘、北俱卢
洲三十二肘，西牛货洲和北俱卢洲众生的身量相当高
大。
这些也是以南赡部洲作为标准，若按各自之洲而
言则只有四肘。比如南赡部洲衡量时，东胜身洲的身
1097

第70课
量有八肘，而按照东胜身洲自己的身量来衡量，高个
子还是四肘，矮个子还是三肘半。
具贪六欲天的身量：四大天王天为四分之一闻
距，他化自在天为一点五闻距，这是欲天。色界诸天
中，第一梵众天的天人身量半由旬，它上面梵辅天、
大梵天、少光天半由旬半由旬递增，少光天以外的无
量光天以上，天人身量两倍两倍增长。然而，无云天
以两倍增长又减去三由旬，这是特殊情况。这样算下
来，无量光天应该是四由旬，光明天八由旬，直到色
究竟天一万六千由旬之间。无色界不存在身体，也就
无有身量了。
丙二（寿量）分二：一、真实宣说寿量；二、旁
述。
丁一（真实宣说寿量）分二：一、善趣寿量；
二、恶趣寿量。
1098

第70课
戊一、善趣寿量：
北俱卢洲寿千年，二洲半半而递减。
此赡部洲不一定，最终十岁初无量。
人类众生五十岁，最下欲天之一日，
如是自寿五百年，上天二倍二倍增。
色界无昼夜时寿，劫数等同自身量，
无色界寿二万劫，向上依次而增长。
少光天起为大劫，彼之下天半大劫。
有关众生的寿量，在《大圆满前行》和《大圆满
心性休息大车疏》中都已经讲过，这里不广讲，大家
应该会明白。
北俱卢洲众生的寿量是一千年，其他两个洲一半
一半递减。南赡部洲众生的寿量不一定，既有人寿十
岁，也有初劫的人寿无量岁。
欲天当中最下的欲天——四大天王天，人类五十
1099

第70课
岁为他们的一日。以前无著菩萨到兜率天弥勒菩萨面
前，用半天的时间听闻了《弥勒五论》，但回到人间
已经过了四五十年，也有这样的历史。不过后来的有
些考古学家、历史学家认为，按照《俱舍论》的观点
有点不合理。不管怎样，可能当时的半天不一定是真
正的半天，可以从很多方面解释。在这里，人类的
五十年为四大天王天的一日，他们自己的寿量为五百
年。四大天王天上面的三十三天、离诤天等，两倍两
倍向上增加。这是欲界天人的寿量。
色界没有昼夜之分，寿量以劫来计算，与其身量
相等。无色界第一处的众生寿量为二万劫，上面三无
色界天人的寿量次第增长。少光天以上，用大劫来计
算，下面诸天则以半劫作为劫来计算。
众生的身量是固定的，寿量也同样固定吗？
北俱卢洲众生的寿量达千年，西牛货洲、东胜身
洲减一半，所以西牛货洲众生寿量为五百岁，东胜身
1100

第70课
洲为二百五十岁。南赡部洲则不一定，递减到最后为
十岁。人寿十岁时，每个人最长只能活到十岁。释迦
牟尼佛在世时，人寿为一百岁，现在一般人寿是七十
岁左右，有些说五十岁左右，但现在应该还没到五十
岁，大多数的人可以活到七十岁左右，活到一百岁的
人非常少。初劫的人寿为无量岁，然后八万岁、六万
岁、四万岁，逐渐递减。在这之间也有许多增减。
欲天的寿量：人类的五十年，是欲界诸天中最下
方四大天王天的一天。持盆等属于药叉，并不是正式
的天人。此天界三十天为一月，十二个月是一年，四
大天王天的寿量为自寿五百岁。上方三十三天等，日
与年均是前者的两倍，三十三天自寿达千年，一直到
他化自在天的一天，相当于人寿一千六百年，自寿为
一万六千年。《大圆满心性休息大车疏》引用《正法
念处经》，算得比较细致。
若问：假设三十三天以上无有日月，那么昼夜与
1101

第70课
寿量不是也不合理了吗？
无有这种过失。根据时间花闭、鸟不发出鸣叫、
打瞌睡则是夜晚，与之相反是白天。他们每天都与白
天一样，没有黑暗，花闭合的时候算是夜晚。我们现
在除了向日葵以外，其他很多花也是白天绽放、夜晚
闭合。夏天的时候，我院子里面的很多花，到了晚上
的时候大多数都会闭合，早上太阳生起来的时候又会
盛开，好像到了天界一样，藏地的很多花都是这样。
天界的光明也是因为身体具有光芒，不需要依靠其他
的外缘，初劫也是如此。
那么，色界诸天无有瞌睡等，就不会有寿量了
吗？
色界诸天虽然无有昼夜的概念，寿量还是存在
的，他们通过衡量自己身量的由旬数换为劫来计量。
也即前面颂词中，色界天的身量用由旬计算，欲天用
闻距计算，在这里将“由旬”改为“劫”即可，如
1102

第70课
“一色界寿为半劫，彼上半半而递增，少光天众之上
天，寿量均成两倍增，无云天寿减三劫。”除了将
“由旬”改为“劫”“身量”换成“寿量”外，无有
其他差别。
无色界空无边处的寿量为两万劫，上面的三处，
后者比前者增长两万，即识无边处寿量为四万，无所
有处为六万，非想非非想处为八万。那么，它们是中
劫还是大劫呢？一大劫实际有八十中劫，从少光天
起，寿量单位为大劫，少光天以下大梵天以上，为大
劫的一半也即四十中劫作为劫来计算。
1103

第71课
第 71 课
前面十四万由旬那个地方，昨天查了一下，没有
看《俱舍论大疏》，其他几个讲义都看了，藏文确实
是十四万，所以类推的话有一点困难。希望你们在讲
和学的过程中，应该认真去看。《俱舍论》总共有八
品，现在讲第三品——器世界和有情世界的量，器世
界是怎么样的？有情世界是怎么样的？有情世界寿命
的量当中，前面已经讲了善趣人道、阿修罗，以及色
界天人、欲界天人的寿量。这些道理比较简单，希望
你们自己看一下。
戊二、恶趣寿量：
今天开始讲恶趣众生寿命的量。有关这方面的内
1104

第71课
容，《大圆满前行引导文》中讲过，尤其《大圆满心
性休息大车疏》里面，无垢光尊者引用了很多教证，
讲得比较细致。
复合地狱等六狱，日渐等同欲天寿，
是故彼等之寿量，亦与欲天年相同。
极热地狱半中劫，无间地狱一中劫，
旁生最长一中劫，饿鬼月日五百年。
芝麻器中每百年，取出一粒至穷尽，
即是具疱地狱寿，余寿渐成二十倍。
前面所描述的十六个地狱当中，有寒地狱和热地
狱，其中热地狱有八种，复活地狱等前面六个地狱的
寿命，等同于欲天的寿命。这里所谓的相同，并非完
全相同，只是按照他们的算法，有时日相同的部分。
这方面如果不太明白的话，《大圆满心性休息大车疏》
或者《前行》当中讲得比较清楚，你们可以对应一
下。第七个极热地狱众生的寿量是半个中劫，无间地
1105

第71课
狱是一中劫。
旁生寿量最长的是一个中劫，饿鬼总的来说是
五百年，颂词当中不是很明显，意思就是说，我们的
一个月是他们的一日。
有关寒地狱众生的痛苦和寿量。以前印度由很
多小国家组成，其中有一个摩羯陀国，是现在印度中
部的一个国家。这个国家的一个器皿中装满芝麻，每
一百年取出一粒，器皿中的芝麻全部取完，就是具疱
地狱的寿量，其他七个地狱的寿量，以二十倍的方式
逐渐递增。其他注疏中也讲过，但具体计算也是非常
困难的，因为佛经上的说法，有些以分别念可以推
算，有些以分别念也无法推算，只能通过相似的比喻
来说明。因此，这个器皿里面到底装多少芝麻，到目
前为止，好像很多佛经论典都没有具体数字，可以说
是无法想象的一个数量。
应当了知，复合地狱等六热地狱的寿量一日，
1106

第71课
依次与四大天王天等六欲天的寿量相等，也就是说，
四大天王自寿五百年，相当于复合地狱的一日，复合
地狱众生自寿达五百年。此处所谓的寿量相等，并不
是四大天王的一日就是复合地狱的一日，虽然寿量相
同为五百年，但四大天王的五百年只是复合地狱的一
日，如此计算后，复合地狱等地狱众生的寿量，与六
欲界天的寿量基本相同。藏文当中的意思应该是这
样，对应的过程中，有些地方相同，并不是完全相
同。大家如果不太清楚，希望翻开《大圆满前行引导
文》，里面的对应方法讲得比较细致。
极热地狱寿量半中劫，无间地狱长达一中劫。
一般显宗按照《俱舍论》的观点，所有地狱当中，最
痛苦的就是无间地狱，此地狱众生的寿量长达一中
劫。一中劫是多长时间呢？对于中劫、大劫、半劫等
数量，下面还会叙述。无间地狱是时间最长的，那是
不是所有堕入无间地狱的众生都要住一中劫呢？也不
一定。有些众生堕入无间地狱时，可以在很快时间中
1107

第71课
解脱，《经庄严论》中也讲过，人间发菩提心行善
者，即使造五无间罪堕入无间地狱，但痛苦比较少、
时间非常短，也有可能在地狱中发菩提心利益众生。
比如释迦牟尼佛因地时转生为加巴谢达，它在拉马车
的时候，对自己的朋友生起强烈的慈悲心，愿代其受
苦，马上从地狱痛苦中获得解脱。所以，按照弥勒菩
萨《经庄严论》的观点来讲，造五无间罪的人若行持
善法，堕地狱的时间短、痛苦少。这一点不但大乘承
认，小乘也如此承认。《毗奈耶经》讲到未生怨王和
大天比丘的公案，他们虽然造了五无间罪，但是因为
在人间行持善法，最后堕入无间地狱的时间非常短
暂，就像皮球落在地上立刻弹起一样，瞬间就能得到
解脱。
所以，在人间时经常忏悔、行持善法非常重要。
有些人认为：我的业力非常深重，造了不可胜数的恶
业，现在已经无可救药了，肯定会堕入地狱。不要这
样想，也不能失去信心，一定要在有生之年好好忏
1108

第71课
悔、行持善法，以所造的罪业可能会堕入地狱，但时
间会很短，痛苦也会减少。尤其在人间的时候，相续
中真正能生起菩提心的话，即使转入到旁生或者地狱
当中，也会对同伴生起大悲心，并以此发心的力量获
得解脱。有些人确实在家时杀过很多众生，或者造了
一些恶业，于是觉得自己与解脱极为遥远。但不管怎
样，行持善法非常重要，只要精进行持善法、好好忏
悔，不一定堕恶趣，即使堕入恶趣也会很快时间中获
得解脱，这就是善法和佛法的威力。
作为闻思修行的人来讲，懂得这些道理很重要，
不然像其他在家人一样，人云亦云，至于是否与佛经
论典所说的道理相符，一概不知道，这样的话待在这
里也没有多大意义。因此，首先从教理上通达，之后
在自相续中生起真正根深蒂固的见解，这一点非常重
要。
旁生寿命短暂，没有固定，最长可达一个中劫，
1109

第71课
如八大龙王。最短的，寿命只有一瞬间，尤其夏天，
有些草地上的虫等众生，一瞬间降生、一瞬间死亡，
也有这样的。所以，旁生的寿命不一定。
饿鬼的一日相当于人间一个月，比如人间一月的
上旬和下旬，分别是饿鬼的白天和夜晚，十二月就是
一年，如此计算，它们自寿达五百年。这也是从最长
角度来讲的，有些饿鬼的寿命也是很短的。有关这方
面的内容，《大圆满心性休息》中应该讲到了。
寒地狱寿量：摩竭陀国八十克芝麻容器中盛满芝
麻，每一百年取出一粒，直到取尽的时间为具疱地狱
的寿量，疱生地狱等其他地狱的寿量以二十倍递增，
也即疱生地狱是具疱地狱的二十倍，如此类推。大家
对于所有地狱的痛苦和寿量等好好思维，努力行持善
法，尽量不转入这些地狱。
丁二、旁述：
1110

第71课
除开北俱卢洲外，其余均有中死亡。
那么，这些众生中间有死亡的吗？除北俱卢洲众
生有特殊业力，寿量固定以外，其他众生均有非时死
亡。北俱卢洲众生寿量为一千年，这是固定的，一千
年后全部会死亡，之后不会转到其他地方，全部会转
到天界当中，这也是固定的。因此，除北俱卢洲众生
以外，其他众生包括天人在内，都有非时死亡。此处
是就一般寿量而言。《俱舍论》对器世界和有情世界
的身体、寿量、生命、灵魂等叙述得比较详细。
乙三（别说此二量）分二：一、略说；二、广
说。
布需要用尺来量，大米要用秤来量，那么，众
生的身体、寿命，或者内心所证悟的境界，用什么来
衡量呢？下面详细讲解这些问题，比如身体用尺寸来
量，寿命用时间来量，内心所证悟的境界，用文字来
1111

第71课
衡量。量分为所量和能量，此处麦彭仁波切讲到了能
量，为什么讲能量呢？通过能量的尺寸、时间、文字
等，可以衡量众生的身体、寿命以及众生的分别念或
者境界等所量。
丙一、略说：
色名时际分别为，极微文字与刹那。
色法的最小单位是极微，“名”即名词，其最
小单位是文字，时间的最小单位是刹那。在讲述众生
之处与身量时，以肘、闻距、由旬来说明，现在经常
用平方米、立方米或者公里等；在讲寿量时，以年、
劫等说明。这些指什么呢？佛教在抉择万事万物的时
候，色法最小的是极微。从物理学的角度，分为原
子、电子、原子核、质子、中子、夸克，这些均属于
粒子，现在又发现最小的粒子——亚夸克，不过好
像还没有正式成立这种说法。在这里，抉择外境色法
1112

第71课
时，最小的就是极微，由极微积聚而成闻距与由旬。
一般来说，名词的最小是文字，比如 !-#（藏文辅
音字母）或者 ABC 等等，由文字合成偈颂 68、品，最后
成为一部论典。最短的时间是刹那，由刹那积累而成
日、月、年、劫。
此处讲到的刹那和极微，都是有部宗的观点，
《俱舍论》自宗认为，这是不空的法，真实存在，比
如柱子，通过详细分析抉择以后，成为最小的一个
法，再不能抉择，成实存在。本论第六品专门讲胜义
谛和世俗谛，小乘所谓的胜义谛，最后将万事万物抉
择为最小，叫做无分微尘。中观和唯识宗当中，名言
中虽然承认无分微尘存在，但是以胜义量观察时，极
微也抉择为空性。
对于到底承不承认无分微尘这一问题，藏传佛
68	藏文诗学当中，在字数相等的情况下，一般一句最长有三十二个字，最短的有
三个字，四句成为一个偈颂。
1113

第71课
教各宗派之间辩论得非常激烈。总的来讲，很多论师
认为：从名言角度来衡量，可以承认最小的微尘，如
果没有安立最小的微尘，所谓的衡量单位无法建立，
如此一来，建立名言的时候非常困难，但是以胜义量
来观察，最小的微尘也是空性的，根本经不起胜义观
察。萨迦班智达在《量理宝藏论》中说：刹那应该存
在，但极微不一定存在，因为通过六个方向来观察，
极微不可能存在。一般来讲，大乘的很多论师认为，
在观察微尘的过程中，名言中可以存在最小的微尘，
还有以分别念再不能分的最细微刹那可以存在，按照
现在的时间来讲，一秒是最短的，实际上一秒还可以
分，但在名言中可以作为现在时间概念中最短的时间
单位；以胜义量来观察时，最小的极微和刹那都不存
在。但是，名言中也不存在的话，名言将无有建立的
基础。因此，在这个问题上务必要注意。
麦彭仁波切《智者入门》中说，时间最短的就是
刹那，什么样的刹那呢？比如用针穿破六十五张青莲
1114

第71课
花瓣，在很短时间中就能穿过去，其中穿破每一个花
瓣的时间可以算为一刹那。《俱舍论自释》69中说：对
法藏中，一般士夫一弹指为六十五刹那，其中的一个
刹那即为最短的时间单位。因此，无论弹指还是以针
刺穿青莲花瓣，对于所谓的刹那可以如此分析。这是
佛陀或者佛经中，针对个别众生的分别念宣讲的。实
际从最短的时间而言还可以继续分析，为什么呢？在
弹指的过程中，拇指不止六十五个微尘，可以有几千
几百个微尘组成，那么，从中指到拇指、上面到下面
的距离，这些微尘是否一一经过？应该是次第经过，
不可能同时经过，而每一个微尘经过的时间都可以继
续分。
所以，对大多数众生来讲，以分别念只能衡量
到这一点，用佛或者菩萨的智慧，最少的刹那、最小
的极微都可以再详细分。麦彭仁波切的《智者入门》
以及无垢光尊者的《如意宝藏论》中都是这样讲的，
69	《自释》：对法诸师说，如壮士一疾弹指顷六十五刹那，如是名为一刹那量。
1115

第71课
弹指的六十五个刹那可以再分，比如拇指有一百个微
尘，其中一个微尘有没有上中下？如果有，经过上、
中、下的时间，不能称为同时，一百个微尘中的一个
微尘也可以分为三个时间……到最后全部变成空性。
本论《自释》用弹指时间来分，这种方式暂时
对有些众生来讲是可以的，因为众生的分别念比较粗
大，认为一小时有六十分，一分有六十秒，所谓的秒
是最短的时间单位。实际上，比如用针穿过一百张纸
时，一秒当中肯定可以刺穿，这样一来，每张纸都有
上方和下方的微尘，刺穿上方微尘的时候，下方的微
尘还没有破，如此一秒可以分成一百，一百中的一个
时间也可以继续分……佛法的智慧应该这样分。胜义
中分析微尘也是如此，《中观四百论》中的推理非常
尖锐，无垢光尊者《如意宝藏论》中也有很尖锐的推
理方法。
这种推理方法相当有必要。当然在名言中还是要
1116

第71课
承认无分微尘以及最短的刹那，就像现在世间人认为
一秒是最短的时间单位一样，不用再详细分下去了，
但从胜义角度观察，小乘所谓的无分微尘、无分刹那
存在是说不通的，实际时间只是人们想象假立的，根
本不存在。因此，世俗当中，人们所有的分别念、名
言、词句全部是假的。为什么叫世俗呢？世俗就是假
象的意思。在胜义当中，一切万法是远离一切戏论
的，是空性的。
丙二（广说）分二：一、境色之量；二、时间之
量。
丁一、境色之量：
极微微尘铁水尘，兔毛羊毛象日尘，
虮虱青稞与指节，后后较前增七倍。
廿四指节为一肘，四肘乃为一弓量，
五百弓量一闻距，阿兰若八一由旬。
1117

第71课
佛教当中，色法最小的就是极微，极微的七倍成
为微尘，微尘的七倍是铁尘，铁尘的七倍是水尘……
如此类推。有关这方面的内容，麦彭仁波切口诀里
有，也是颂词，如果背下来的话，所有概念都可以背
得很清楚。
如何由最小的色法极微形成闻距等的呢？
极微、微尘、铁尘（所谓的铁屑，非常小）、水尘（最
小的水分子）、兔毛尘（山兔毛的微尘）、羊毛尘、象毛尘
（《自释》中说是牛毛尘）、日光尘。前面的极微等无法
以肉眼见到，可能用现在的放大镜可以见到，比如手
上的细菌等，但一般眼睛能见到的尘，有些说从羊毛
尘开始，有些说从象毛尘开始，后面的微尘都能见
到。之后是虮子（也即虱卵）、虱子、青稞 70、指节，
它们之间成七倍递增，二十四指节为一肘，四肘为一
弓。身体的高矮也有差别，肘也有差别，一般来说，
70	有些地方庄稼成熟得比较好，青稞和小麦特别大，有些干旱地方的青稞、小麦
很小，这里是从中等来讲的。
1118

第71课
《藏汉大辞典》中说，一弓就是五尺，这是很多大智
者编写的一部大辞典，应该是有据可依的。五百弓为
一闻距，远离城区一闻距处为阿兰若。《毗奈耶经》
经常说阿兰若，即距离城市一闻距的地方，也叫做静
处。不过现在大城市一闻距的地方也不寂静，特别
嘈杂。五百弓大概二千五百尺，也即八百多米。八
闻距称为一由旬，对于这方面，很多智者的说法都
不同，有些说八闻距是一由旬，也就是六公里，还有
人说七公里、八公里，藏传佛教各位智者说得比较
多。按照《藏汉大辞典》的说法，一弓是五尺，一闻
距是二千五百尺，一由旬大概是六公里多一点，这种
说法比较可靠。以前多瓦西日、根登群佩等大德研究
过这个问题，我想应该按照《藏汉大辞典》的观点来
承许，现在很人译师在翻译论典时，大多数也是依据
《藏汉大辞典》来安立。
1119

第72课
第 72 课
《俱舍论》第三品当中，主要讲器世界和有情世
界。前面已经讲了外境的量，也即外境色法通过极微
作为衡量单位来衡量。那么，时间以什么作为衡量单
位来衡量呢？现在用钟、手表等衡量，古人怎么衡量
呢？下面分两个方面来宣说。
丁二（时间之量）分二：一、宣说年；二、宣说
劫。
戊一、宣说年：
一百二十刹那间，乃为彼之刹那也，
六十彼刹一顷刻，须臾日月三十倍。
不足三十在内月，十二数量为一年。
1120

第72课
前面讲了，一弹指间是一时际刹那，一百二十个
时际刹那是一个彼之刹那。《俱舍论》里面的名词稍
微有点多，大家一定要记住并且明白其中的含义。
我想：在闻思《俱舍论》的过程中，个别不爱学
习的人可能经常头痛，今天考试、明天考试……还是
有点困难的。现在益西彭措堪布的学习小组里面，喜
欢闻思的人觉得很有意思；不喜欢闻思的人，每天都
要考试，特别特别痛苦。现在《俱舍论》的前两品已
经考过了，三品、四品、五品讲完的时候还是作个小
测验，后面六品、七品、八品也合起来做一次考试。
所以，对于这些时间单位等名词，现在正在讲的时候
注意听，下课后再做一些辅导。因为听辅导与自己看
书还是有一些差别。
《俱舍论自释》说：一弹指有六十五个刹那，
称为一时际刹那。一百二十个时际刹那是一个彼之刹
那。六十个彼之刹那是一顷刻，三十顷刻称为一须
1121

第72课
臾，三十须臾为一日，三十天是一个月。一个月当
中，有时有三十日，有时不足三十日，因为在历算的
过程中，有时只有二十九日，比如按照现在的日历，
六年或者三年出现一个闰月。《时轮金刚》和《毗奈
耶经》的算法各不相同，不管怎样，三十日或者不足
三十日都称为一月，十二月作为一年。
所以，年是怎么来的呢？从现在的时间来讲，
六十秒为一分钟，六十分钟为一小时，二十四小时是
一日，三十日是一个月。《俱舍论》等对法里面，以
时际刹那、彼之刹那、顷刻、须臾、日、月来推算，
实际一个时际刹那用现在的时间也可推算出来，方便
的时候你们自己可以算一下。
若问：如何由刹那积累成年与劫呢？
正常男士弹指间为一时际刹那，一百二十时际
刹那为一彼之刹那，六十个彼之刹那为一顷刻，须臾
（一昼夜的三十分之一）、一日、一月以三十倍递增，所以
1122

第72课
一月为三十天。戒律和《时轮金刚》也有历算方法，
算的时候，有些不足三十日，有些是三十日，总的来
讲，所有的月无论是否为三十天，十二个月都是一
年。现在的算法基本上相同，只是在讲日食、月食的
时候有点不同，但在十二个月的算法方面几乎无有不
同，无论显宗、密宗还是现在的天文学家，都是这样
认为的。
戊二（宣说劫）分二：一、真实宣说劫；二、旁
述。
己一（真实宣说劫）分三：一、坏劫；二、成
劫；三、住劫与大劫。
庚一、坏劫：
多劫坏劫无转狱，直至器世灭尽间。
这里讲到坏劫、成劫、住劫，空劫没有单独讲，
因为空劫有二十个中劫，在成劫之前一直如同虚空一
1123

第72课
般，不需要详细讲解。
现在的世间，通过年年月月，最后岁月流失变成
坏劫。在坏劫时，无有转生地狱的众生。并不是造恶
业的众生不转地狱，而是转到除三千大千世界以外其
他世界的地狱去。所以，有情世界全部灭尽，直到器
世界全部灭尽之间，称为坏劫。
既然说劫有多种，那坏劫等到底指什么呢？所谓
的坏劫指从无间地狱的众生空无时起到器世界灭尽之
间。意思是说，首先无间地狱的众生开始空无，最后
二禅天以下的所有器世界全部坏尽无余。希望大家记
住这些名词，不管佛法上还是世间法的知识，一定要
靠自己的记忆。也就是说，首先有情世界的众生空了
以后，器世界慢慢毁坏，不像现在的洪水等，房屋和
人全部毁灭，到坏劫的时候，众生逐渐不在世间当中
转生，之后火开始摧毁器世界。
也可以说，众生中断转生到无间地狱，南赡部
1124

第72课
洲的人寿上增到八万岁、住劫圆满、坏劫开始是同时
的。这方面大家应该知道，南赡部洲众生的寿命，中
间有上升下降的过程，最后人寿一直上升到八万岁，
住劫时间圆满，坏劫的时间开始，这三个时间同时。
尔时，无间地狱的所有众生寿终死亡，即便积累转生
无间地狱的业，也是投生到其他世界的地狱，继续感
受未受完的果报，从无间地狱向上依次而空，有情世
界空无的时间比较长，从无间地狱往上，极烧热地
狱、烧热地狱等其他一切地狱，海居旁生、饿鬼也次
第变成这样，有些直接转生其他刹土，有些变成人
身，因为坏劫时，很多众生依靠法性力，比如旁生、
饿鬼等，马上转生成人；人间天界中存在的旁生与
饿鬼也同样如此，有些业力未灭尽就迁移到其他世界
去，业力已经灭尽的马上转为人。
之后南赡部洲的人依靠法性力获得一禅。本来
南赡部洲的人必须通过修行获得一禅，但是那个时候
不用修行，而是依靠自然的法性力，首先在一个人的
1125

第72课
相续中生起第一禅的境界，他出定后告诉人们：我今
天不知什么原因，突然获得了一禅的境界。其他众生
听到后，一传十，十传百，均获得以法性力而得的一
禅，转生到一禅天。再按次第，东胜身洲与西牛货洲
也是如此，首先个别众生相续中生起第一禅的境界，
其他人听到以后，全部转生到一禅去。这时候一禅的
众生特别多，就像我们开法会一样，安排住处很困
难……前面讲戒律时讲过，北俱卢洲众生由于有异熟
障，在那一生中无法远离贪欲，没有远离贪欲就不可
能转生到色界禅天，因此后来转生到欲天。
六欲天也是同样，首先有欲天天人获得一禅，
其他天人听到后生起信心，依次获得以法性而得的一
禅，转生到梵众天。之后一位一禅众生以法性力获得
二禅，他出定后又告诉其他天人：我现在获得第二禅
的境界，特别特别的好，不像一禅那样具有很粗大的
分别念。其他众生听到此事而获得依法性力而得的二
禅，转生到二禅天，这期间有十九中劫。
1126

第72课
有关这方面，第六品和第八品还会讲，本来转生
到一禅、二禅等需要依靠修行的力量，但那个时候，
因为法性力，不知不觉在相续中生起上面的境界，最
后欲界人、地狱、饿鬼、旁生全部变空，欲天也全部
空无，转到一禅；一禅所有众生相续中又生起二禅的
境界，转生到二禅；随后又生起三禅的境界而转生到
第三禅。坏劫本来有二十中劫，有情世界空无的时间
比较长，从地狱到一禅之间的众生全部变空，需要
十九个中劫。
当时，诸天人时时不降雨水，致使南赡部洲的
草木森林均已干枯，又过了很久，出现第二个炽热的
太阳，使得所有的小河水塘均干涸，接着出现第三个
太阳、第四个太阳……《大圆满前行》当中，有关坏
劫的说法，与本论稍有不同，并不是华智仁波切未通
达《俱舍论》，只是不同经典中有一些不同的说法。
现在每一个科学家对认识宇宙方面，都有不同的理论
和学说，所以，佛经当中有很多不同的观点也是正常
1127

第72课
的，我们千万不能一取一舍，这是不合理的。
接着第三个太阳至第七个太阳之间依次出现，从
而使江河、无热恼海以及外海之间均干涸，四大洲及
须弥山冒出浓烟，燃起熊熊火焰，整个欲界被烧毁，
依此为缘，一禅天也出现大火，并将一禅天的无量殿
全部焚毁，它不是欲界的火，是异地之故，这期间经
过一中劫。
世间坏灭总共有二十劫，这也是以火毁灭而言
的。讲到以火水风三灾坏灭世间的时候，首先用火毁
灭七次，之后出现水，随后又七次被火毁坏，之后被
水毁坏，如此被火毁灭七次后，再被水毁灭七次，又
被火毁七次后，最终以风所毁。以七火毁灭时，二禅
以下的众生全部空尽；以水毁灭时，二禅天众获得以
法性力而得的三禅境界，转生到三禅天，以风毁灭
时，三禅天的众生获得以法性力而得的四禅，转生到
四禅天。一般四禅的天人不能被水火风三灾所毁灭，
1128

第72课
因其禅定已经超越六种内在的过患，第四禅的寿命也
是一百二十五大劫到一万六千大劫之间不等，非常
长。
庚二、成劫：
成劫即指从初风，至有地狱众生间。
前面讲了，整个四大部洲包括须弥山在内，欲界
和色界二禅天以下的所有器世界和有情世界，全部毁
灭以后变成虚空，二十个中劫当中称为空劫。之后，
这个世界又开始形成，也即最初虚空开始吹风，器世
界逐渐形成，其中离诤天以上，从上至下逐渐形成；
欲界三十三天以下，从地狱往上逐渐形成。
所以，最开始成劫的时候，首先在虚空中微风四
起，直到最后，整个器世界形成，地狱的第一个众生
形成之间，称为成劫。从出现第一个无间地狱众生开
始称为住劫。
1129

第72课
最开始一切成为一大虚空时形成世间的前兆和风
吹起，仅以此也不足以形成整个器世界，只是使梵众
天到离诤天形成了。天人住在虚空当中，离诤天以上
没有大地，因此，首先是第一禅天人的无量宫形成，
最后欲界的他化自在天、化乐天、兜率天直到离诤天
之间的器世界慢慢形成；在此之后，以前的风在数年
中呼啸不止，从而使下基风轮形成，整个金刚大地形
成，直到三十三天之间，向上次第形成，器世界全部
形成需要一中劫。
前面讲到器世界毁坏只要一中劫，有情世界需要
十九中劫；形成的时候，器世界也是一个中劫就可以
了，有情世界形成也需要十九中劫，即光明天的众生
寿、福、业灭尽而转生到第一禅的梵天无量殿中，因
为从有情世界来讲，最后毁灭时已经是第一禅天了，
最后的灭尽就意味着最初的形成，因此，从二禅、一
禅逐渐下堕，自此向南赡部洲之间逐步形成。《俱舍
论广疏》和《自释》中有比较广的叙述，你们详细看
1130

第72课
一下。那时南赡部洲的人类均是化生，以禅悦为食，
身体发光，以神变行于空中，寿量长达无量岁，这时
没有众生堕入无间地狱，福报也非常大，人寿无量岁
到八万岁之间，称为初劫的人；之后众生的福报逐渐
减少，到八万岁时，出现一些造恶业者、具邪见者、
邪淫者……由此开始，在无间地狱出现第一个众生
时，之间历经十九个中劫。当时，一众生堕入无间地
狱、成劫圆满与住劫开始，这三个时间是同时的。
1131

第73课
第 73 课
《俱舍论》第三品当中，讲到整个器世界和有情
世界，衡量时间的时候，由最小的刹那逐渐组成日、
月、年……直到劫等，其中，八十中劫是一大劫。现
在这里主要讲住劫与大劫。
庚三、住劫与大劫：
中劫即从无量岁，直至人寿十岁间。
最终上增为一次，彼等寿即八万间，
如是已成此世间，存住二十中劫也。
成坏空劫亦同等。八十中劫一大劫。
所谓的中劫，也即从人寿无量岁直至十岁间，中
1132

第73课
间有人寿上升、下降共十八次，最后人寿上升到八万
岁，这中间共有二十中劫。成劫、住劫、坏劫、空劫
同样有二十中劫。
每一中劫的量：从人寿无量岁下减到八万岁之
间，八万岁再减到十岁之间，为一中劫。一开始只有
下减，没有增上，这一点大家记住。之后上升到八万
岁并下减到十岁之间，也是一个中劫。如是中间既有
上升又有下减算为一次，如此共有十八中劫。最后上
