

南 无 本 师 释 迦 牟 尼 佛

皈 依 境
此为明观“皈依境”时所需唐卡
（科判是【皈依之方法】）

金 刚 萨 埵
此为观修“金刚萨埵”时所需唐卡
（科判是【念修金刚萨埵】）

玛 吉 黑 怒 母
此为观修“玛吉黑怒母”时所需唐卡
（科判是【施身修法】）

金 刚 瑜 伽 母
此为观修“金刚瑜伽母”时所需唐卡
（科判是【上师瑜伽实修法】）

莲 花 生 大 士
此为观修“莲花生大士”时所需唐卡
（科判是【上师瑜伽实修法】）

西 方 三 圣
此为观修“无量光佛”“观音菩萨”“大势至菩萨”时所需唐卡
（科判是【往生修法】）

W O R D S   O F   M Y   P E R F E C T   T E A C H E R
大 圆 满 前 行 讲 解
2008年版
华智仁波切·造论
索达吉堪布·译讲
传讲日期：2008.10.24-2012.6.19
版本：2023年12月

目   录
外面。一见情势不好，她拔腿就往房里跑，跑进房，
“嘭”一声把房门关上。上师一边咆哮着，一边追过
去，用棍子狠狠地打门，打了半天，才回到法座上。
（看了这些情景，对上师观清净心真的很重要。不然，如果是我们在
2180

第83课
场，可能觉得不要说是大手印成就者的游舞，好像连一般在家人的生
活都不如。）
米拉日巴见此，心想：“我所造恶业的罪障如此
深重，不但自己受苦，还连累鄂敦上师及师母受这样
的罪，看来现在实在得不到正法了。与其活着造罪，
还不如死了好。”想到这里，他找了一把藏刀准备自
尽，幸好被鄂敦上师及时劝住。
鄂敦上师对他说：“在密乘中，寿命未终时，即
使行转识法，都有杀佛的过患。世上再没有比自杀更
大的罪了。就是在显宗中也说：没有比自断生命更重
的罪了。你要好好想想，放弃自杀的念头吧，上师也
许会给你传法的。就是不传也不要紧，向别的喇嘛请
法也可以。”
这时，玛尔巴上师的怒气已消，便命人将他们
几个唤到面前，说：“照过去的事看起来，我们谁都
2181

第83课
没有错。我为了要清净大力的罪业，故意让他苦行，
叫他修房子；达媚玛是个女人，心肠太软、太慈悲，
难怪她；鄂敦也没有错，但要先把身庄严和玉印还给
我，我以后再给你；至于大力，他因为求法心切，用
尽一切方法想得法，也没什么可责怪的。
我这个儿子大力，如果能受九次大痛苦、大折
磨，他将不受后有，即身成佛。现在还有一点点余业
未净，这完全是达媚玛女人心软的缘故。话虽如此，
但他的大部分罪业已清净了。从今以后，我要摄受
他，传给他最无上的灌顶和窍诀，还要给他修行的资
粮，让他好好修行。”然后，上师传授了许多善妙教
诲，为他取名为“米拉金刚幢”607，并以此为法名，
给他授了居士戒和菩萨戒。
第二天早上，上师为他灌胜乐金刚的顶时，指
着绘画的坛城说：“这是人间颜料绘成的表相坛城，
607	这是梦到那若巴尊者让他把金刚杵插在佛幢上而取的名字。
2182

第83课
而真正的坛城，你看——”说着，手指虚空，一弹指
间，空中显出了胜乐金刚六十二本尊坛城。此时，上
师与诸佛皆赐他密名为“笑金刚”。之后，上师所有
的灌顶与窍诀以满瓶倾泻的方式，毫无保留地传授给
了他。
上师还告诉他：“你初来的时候，我就知道你
是有根器的弟子。你把我给的酒都喝完了，把田耕得
一点不剩，这是你将领受窍诀成为法器，达到圆满证
悟的征兆；后来你供养我一个四角铜锅形的灯盏，这
表示你将成为我四大弟子之一；你用空器来供养我，
表示将来在修行时会遭受饥饿的痛苦；我为了使你的
后半生得大受用，使有根器的弟子依窍诀精要生起喜
乐，就在空器中装满酥油，燃成明灯；为了使你的名
声遍于十方，我敲灯让它发出响声。”
从此，米拉日巴得到上师的窍诀之后，历尽千万
苦行，修持正法，终于获得了共同和殊胜的成就……
2183

第83课
米拉日巴的这个传记，不仅在藏族、汉族中广为
流传，而且英美等国的修行人，对此也特别特别有信
心。世界上各种传记不胜枚举，但这本之所以能影响
成千上万的人，肯定有一种加持和不共的缘起。
其实，藏地、印度、汉地曾出世的无数大成就
者，都是依止真正的善知识，完完全全依教奉行，最
后与上师意趣成为无二无别的。所以，我们要想得到
成就的话，依止上师非常关键。
《事师五十颂》的作者跋维谛瓦，是特别精通佛
法的人，但最初没有弘法利生的机会，于是他就离开
寺院，想去东方朝拜一尊度母像。途中乘船过海时，
他被劫持到了一个海岛上。他很想回印度去，可不知
道离开的方法，就每天向度母祈祷。终有一天，度母
在梦中指示说：“你想去什么地方，头就朝什么方向
睡。”
2184

第83课
他按度母的指示回故乡后，发现寺院有了很大变
化，同时代的人许多都圆寂了，年轻的又不认识他。
于是他对岛上的人生起嗔心，认为是他们导致了这样
的结果，就修法结手印指向海岛。海岛顿时发生地
震，整个陷入大海之中。
做完以后，他立刻就后悔了，于是准备从故乡磕
头到文殊菩萨的圣地，通过苦行来忏悔恶业。这时度
母出现在他的梦中，告诉他：“你即使这样做，也消
不了你的罪业。但是，如果你用多年修行的经验，抉
择出成佛最快的一条道路，用来指导未来众生，让他
们能快速成就，这个功德就能抵消你的恶业！”
随后，他经过多次闭关修法、思维抉择，终于找
到了一条最快的成佛之路——如理依止上师。他把依
师的具体内容撰写出来，这就是《事师五十颂》。表
面上它只有五十个颂词，但实际上，依靠它能迅速清
净罪业，成就无上菩提。
2185

第83课
可见，依止善知识无论从哪方面来讲，都非常
重要。《大悲经》云：“若有说法者，及听佛正法，
二俱得福多，能建诸仙幢。”所以，我们对上师的一
切言谈举止，绝不能视为颠倒，也万万不可怀有狡猾
之心，务必要以正直的秉性，老老实实依止上师。否
则，对上师仅仅说一句小小的妄语，罪业也极其严
重。
从前，印度的阿阇黎佛智 608，摄受了众多眷属。
有一次他正在说法时，看到上师以乞丐的形象来到面
前，穿得破破烂烂的。他觉得在大庭广众中礼敬这样
的上师，实在太丢脸了，就装作没有看见。直到下午
传法结束后，他才去拜见上师，并恭敬顶礼。
上师希望他对刚才的行为忏悔，以消除由此产生
的业障，就问：“刚才为什么不顶礼？”
608	佛智：又称智足，是密宗二派之一智足派的祖师。多罗那他说，他曾担任护
法王的国师，主持止迦摩啰室啰寺的开光大典，并任该寺金刚阿阇黎。
2186

第83课
他没有体悟到上师的苦心，反而掩饰说：“当时
我没有看见上师。”话音刚落，他的眼珠就掉落到了
地上。后来他请求上师宽恕，并说了实话。蒙受上师
加持后，他的眼睛才得以恢复。
佛智在最初依止上师时，也曾因傲慢而出现过
违缘：当时，他想去五台山拜见文殊菩萨，路上遇到
一个在家僧人，法衣缠在头上，和一个丑女在田里耕
耘，旁边还有一条肮脏的白色母狗。晚上他在他们家
借宿，并拿出《密集金刚续》开始诵读。每每念到心
存怀疑之处，丑女便一脸不悦。他这才察觉到她不是
一般人，于是心生惭愧，请她解除自己的怀疑。
她说：“我不能解除你的怀疑。那个在家僧人精
通《密集金刚续》。”
过了一会儿，那僧人喝得醉醺醺地回来了。此
时，他已断除了邪见，并知道这个僧人是在行持密宗
2187

第83课
的特殊行为，于是在他足下顶礼，请求解除自己的疑
惑。
“可以。”在家僧人说，“不过，我先要给你灌
顶。”随后，所有的本尊坛城都现前了，丑女和母狗
也站在坛城前。
僧人问：“你想在谁面前得灌顶？是本尊还是
我？”
佛智毫不犹豫地说：“在本尊面前。”
僧人说：“那好。”说完，他和丑女、母狗离开
了这里。本尊当下也自行隐没，只留下了他一个人。
此时，他才明白所有的坛城本尊，皆为上师的幻化。
另外，印度大成就者黑行大师，有一次和众多眷
属航船渡海时，他想：“我的上师杂兰达热巴虽然是
真正的成就者，但从世间的眷属、受用等方面来说，
2188

第83课
还是我更胜一筹。”刚刚生起这个念头，航船即刻
沉入海中。在水中遇到极大的艰难时，他马上祈祷上
师。上师亲自降临，解除了他的怖畏。
上师说：“因你生起了很大的傲慢心，所以得
到这样的报应。实际上，我是没有致力于寻求眷属受
用，否则，如果也将精力放在这上面，成为与你同样
的人肯定不成问题。”
印度还有一个瑜伽士，他的上师是个平民，而他
出身高贵，是婆罗门种姓，并成就了一些共同悉地，
可自在地在空中飞行。有一次，他在空中飞行时，看
到上师在下面讲法，就带着一颗傲慢心，故意从上师
的头顶上飞过。结果当下坠落到地上，从此失去了飞
行的能力。
还有阿难尊者，跟在佛身边那么久，其他人都证
得阿罗汉果了，为什么他偏偏没有呢？原来，他前世
2189

第83课
在迦叶佛时代是一个太子的上师，因为特别傲慢，好
多次都不愿意见迦叶佛。以此原因，今生在释迦牟尼
佛的教法中，也很难得到成就。
还有涅嘉那革玛绕，仅仅认为自己的智慧略胜上
师一筹，即生便遭遇了七次危及生命的违缘。
此外，滚巴瓦格西有一位弟子，不论怎么修行，
也无法生起修证功德。后来他请教格西，格西问：“你
是不是做过不恭敬上师的事？”他回答：“确有此
事。”格西告诉他，必须向上师真实地忏悔。于是他
按格西所说，如法地忏悔之后，又去修行，便生起了
修证功德。
其实作为弟子，这种傲慢心很容易生起。比如，
上师显现上不懂建筑学、不懂数学，而你比较精通这
个专业，就认为自己肯定超过了他。一旦生起这种念
头，我们应立刻意识到：“上师肯定是懂的，只不过
2190

第83课
大智若愚，故意装得那么迷糊。”
若能对上师有不共的恭敬心，就算是一个小小的
因缘，也可以让自己开悟。汉地曾有个和尚，一次给
师父提水洗澡，看到水已经够了，就顺手把剩下的水
泼在地上。师父见状，气得大骂：“笨蛋，为什么要
浪费一滴水！大小事物各有用处，何不活用？给树树
也欢喜，给花花也欢喜，而且水也活着。”他听了以
后，当下开悟，于是将法号改为“滴水”。这就是历
史上著名的滴水和尚。
要知道，上师的恩德非常大。往昔曾出世了数
不清的佛陀，他们的大慈大悲也无法救度我们这些众
生，直到现在，我们仍沉溺在轮回的大苦海中。如寂
天菩萨云：“饶益众有情，无量佛已逝，然我因昔过，
未得佛化育。”昔日还涌现了不可思议的高僧大德，
可我们因为业力深重、心不堪能，也没能成为他们慈
悲观照的对境，甚至连见面的缘分都没有。
2191

第83课
弥勒菩萨说过：“如天虽降雨，种坏不发芽，诸
佛虽出世，无缘不获善。”天上虽然降下妙雨，但被
烧坏的种子不可能发芽，同样，诸佛菩萨、善知识们
虽来世间讲经说法，开演了无量法门，可我们因为根
基不成熟，一点一滴的利益都得不到。所以，大家一
定要让自己的心先得以堪能，否则，佛再伟大、上师
再好，也不能真正度化自己。
如今佛法已到了末期，五浊横流，许多人虽然得
了人身，却随不善业而转，不明取舍之理，犹如无依
无靠的盲人漂泊在荒野中一样。此时，上师以无量悲
心垂念我们，相应众生的不同缘分，以不同的身相现
于世间，恩德确实不可思议。
尤其在利益我们时，上师不是用财物或地位等其
他方法，而是用佛法进行饶益。《正法念处经》讲过：
“若人能说法，利益于他人，其人如父母，示以涅槃
城。”我觉得这个教证很好，若有人用说法来利益别
2192

第83课
人，实则与亲生父母的恩德一样。父母教给我们的是
人生知识，而善知识则引导我们前往涅槃大城，让我
们永远离开痛苦。
轮回确实是个大苦海，这一点，每个人应该都有
不同的感受。不管你再怎么有福报，但没有摆脱生死
的话，也不可能获得真实的快乐，就像不净室中绝不
会有妙香一样。只有依止了善知识，依靠善知识潜移
默化的引导，我们才能改变自相续，诚如《大悲经》
所云：“若有众生，遇善知识，得生善心……所作皆
善。”这样一来，自己才能得到究竟解脱。
所以，佛教的教义至关重要。现在很多世间人缺
乏精神食粮，表面上似乎生活不错，但内心实际上并
不幸福。而学院或寺院中的有些出家人，活着的时候
特别洒脱，没有什么压力和顾虑，死了以后往生极乐
世界。这种自在，城市里的人是很难感受到的。而这
一切的来源是什么？就是如理依止善知识。
2193

第83课
当然，依止善知识并不是让上师给你露一个微
笑，说几句好话，或者仅仅作个加持。虽然这也是上
师调化众生的方便，我们也不可否认，但最关键的是
什么？就是上师要给你开示取舍之理。只有这样，你
的内心和行为才能有所改变，进而，对生活及外境才
有一定的影响。
作为真正的善知识，其实密意与佛没什么差别，
但行为却随顺我们凡夫人，同样也要吃饭、走路，就
像刚才讲的玛尔巴，特别生气的时候，显现上也会生
嗔恨心，让弟子十分害怕。但你不能引用教证去指责
上师：“您一刹那的嗔恨心，要毁灭多少善根啊！”
要知道，上师的一切都是善巧方便，以此可摄受我们
趋入正法，打开我们取舍的双眼。
如今常有人认为：“我的上师竟然生病了！上师
不是佛吗，怎么还会生病？”《维摩诘经》中对此就
有很好的解释：因为诸佛菩萨把众生都看成自己的儿
2194

第83课
女，儿女生病了，做父母的也不会健康。诸佛菩萨所
化现的善知识生病，也是同样的道理，如云：“众生
病，则菩萨病；众生病愈，菩萨亦愈。”
而且，为了度化众生，善知识必须示现生老病死
等凡夫相，不然，在凡夫群体中就没办法待下去。以
前上师也讲过：“诸佛菩萨度化旁生时，必须示现旁
生的形象，否则无法跟它们相处。”比如，要度化一
群麻雀的话，他就要变成麻雀，跟它们一起吃、一起
睡、一起叫、一起玩，这样经常接触，才有机会度化
它们。否则，他变成一个转世活佛，麻雀一见就吓得
飞走了，更别说去听他讲法了。所以，善知识在不同
的众生面前，必定要显示不同的身相，甚至可以变成
屠夫、妓女，如此才能利益相应的众生。
总之，上师的功德与诸佛无别，而且对我们来
说，上师以一般人的形象给我们讲经说法，指点迷
津，让我们相续中生起善根，在恩德方面远远胜过诸
2195

第83课
佛。故我们应当随时随地以三种信心 609，全力以赴谨
慎地依止上师！
下面是本品的总结文：
虽遇圣士仍为劣行诱，虽获胜道仍漂非道中，
我与如我恶性诸有情，正法调伏自续祈加持。
华智仁波切谦虚地说：虽已值遇诸佛菩萨化现的
善知识，但仍常被恶劣的行为所诱惑，所作所为不如
法；虽已获得即生可超越轮回的显密胜道，却不好好
行持，仍一直不断造恶业。对于我和像我这般性格恶
劣的众生，祈愿诸佛菩萨加持，一定要以正法来调伏
自相续，不要再如此刚强难化，听了多少法都当成耳
边风。
对我们每个人而言，今生能转生于南赡部洲，获
得如意宝般的人身，遇到佛陀般的善知识，听闻甘露
609	三种信心：清净信、欲乐信、不退转信。
2196

第83课
般的大乘教法，这种因缘非常殊胜，如果没有以这样
的人身追求解脱，真的相当遗憾。因此，大家哪怕只
听了一节课，也要以此来调伏自己，令法融入自心。
现在大城市里的很多人，因为没有佛法的滋润，一天
比一天堕落，造的恶业越来越多、越来越顺，造的善
业却寥寥无几，而且违缘重重。所以在这种大环境
中，大家务必要以正知正念来守护自己，尽量克服困
难行持善法。
当然，在行持的时候，首先要祈祷诸佛菩萨加
持自己遇到善知识，否则，没有福报的人常会遇到一
些邪知识，把所有的时间、财产、精力都搭上了，到
头来却是一场空，连解脱的慧根都断了，实在特别可
惜。因此，大家遇到一位上师时，首先必须要仔细观
察，千万不要急着去依止。现在很多人一点都不观
察，听说来了位上师，就迫不及待地跑去，这样真的
比较危险。假如他是公认的大德，许许多多众生已
2197

第83课
经依止了，那你不经观察直接依止也可以。但一般来
讲，依止善知识不能太草率、太盲目。
而且你依止之后所修的法，一定要是自古以来许
多大德都修过的。现在很多人对公认的法不修，却对
一些人自编自造的法趋之若鹜，这种行为很不合理。
就像一个病人，对有权威的良药不愿意接受，却偏
偏喜欢来路不明的小医师所开的药，这样对自己不一
定有利。因此，在依止善知识时，希望大家要注意这
些！
以上讲完了共同加行的所有内容。其中人身难
得、寿命无常、轮回痛苦、因果不虚，又叫做四种厌
世心。若想生起这样的境界，必须依靠善知识的引
导，后面学的道理也是如此。
这些殊胜窍诀，大家务必要认真对待。假如你
对《大圆满前行》真有信心，就算没有修持，光是听
2198

第83课
闻也能解脱。我在《密宗虹身成就略记》中就讲过，
我的家乡炉霍有个人叫嘉杰珠托，他幼年时与普通人
无异，后来在上师面前听受《大圆满前行》时，突然
顿悟本性。从此不依闻思，显示神变，行为疯疯癫癫
的，圆寂时有许多瑞相，当地人为其遗体造塔供养。
1959 年有人拆毁遗塔时，见其肉体已缩小为八岁童子
之身，且没有腐烂干枯。此为当时上罗科马庆洛等人
亲眼所见，我还对他们专门采访过。
因此，对于这部《前行》，大家一定要有信心，
不能觉得“它只是个基础法，我不需要前行，我要正
行”。假如你的基础没有打好，即使求的正行再高，
也不一定对自相续有利。就像农民种庄稼，先要把田
地耕耘好，拔除所有杂草，肥料和水准备齐全，这样
种下的庄稼才能丰收。修持佛法也是如此。这是我多
年来闻思修行的经验，在此与大家分享。当然，愿不
愿意听，就看各人的因缘和意乐了。
2199

第83课
共同前行圆满矣！
2200

第84课
第 84 课
2010年11月3日
下面学习《大圆满前行》中的不共加行。
不共内加行
“不共”的定义
所谓的“不共”，主要体现在几个方面：
一、与小乘不共。小乘经论中只讲了人身难得、
寿命无常、业因果、轮回过患的观修，却没有提及为
一切众生而皈依、发心、积资净障、修往生法等大乘
2201

第84课
不共修法。
二、与汉传、南传佛教不共。只有在藏传佛教的
教言中，才着重强调了修持不共加行。
三、与藏地格鲁、萨迦、噶举、觉囊等派不共。
各大教派的加行虽然大体上相同，但各自传承上师的
教言、特法有所差别，以下修法是宁玛派独有的窍
诀，所以称之为不共。
藏传各派的不共加行
不共加行的具体修法，藏传佛教各派说法不一。
比如，萨迦派、噶举派强调修四加行，即皈依、顶
礼、百字明、供曼茶罗，没有提到发心、上师瑜伽；
格鲁派强调九加行，前五项与宁玛派的不共加行一
样，此外还要加上金刚空行火供、三昧耶金刚、做小
佛像、供水；还有些教派强调六加行……尽管各派分
2202

第84课
法不同，但大致修行并无二致。
在我们宁玛派中，按照宁提大圆满前行的观点，
上师瑜伽若不与顶礼合修，而是单独计算的话，可以
说是六加行，即皈依十万、顶礼十万、发心十万、百
字明十万、供曼茶十万、上师瑜伽一千万莲师心咒；
如果与顶礼合修，则算是五加行。
其实不管哪个教派，加行修法都基本一样，只有
小部分不同。例如，皈依都是为一切众生皈依三宝；
发心都是为天边无际的一切众生获得圆满正等觉佛果
而发心；积资净障、上师瑜伽也基本上相同，只不过
所观想的传承祖师、皈依境以及祈祷文，各大教派有
所差异；还有供曼茶罗，也有五堆、七堆、三十七堆
等不同窍诀。
2203

第84课
修不共加行的要求
无论修哪个教派的不共加行，只有当心获得一种
证量或达到一个定量，才可以说圆满了加行。否则，
光是完成一个数量，自心却没有得到任何调伏，那还
算不上是“圆满”。因此，从现在开始，大家在修不
共加行时，一定要特别特别认真。
不共加行的基础，是前面所讲的四种厌世心，
再加上依止善知识这五个引导。当然，所谓的修行次
第，并不是前面的要全部修圆满了，才可以修后面
的。如果真是这样，那根基差的人一辈子都修不好
“人身难得”，如此一来，他就始终没机会往上修
了。其实真正的次第，是指前面的人身难得、寿命
无常不管哪一个引导，都要尽量地修，要达到一定境
界，然后再往上修，这才是最关键的。
今天开始讲不共加行，我本人而言非常欢喜。
2204

第84课
为什么呢？因为现在的汉地，虽说修大乘皈依、发心
的人很多，积资净障的人也不少，可许多人只是名相
上的皈依、表面上的发心，对其真正的内涵却一无所
知。而这部《前行》，将皈依、发心等讲得特别细
致，大家有机会学修的话，多多少少都会了知它的
内容，之后再去进一步修持，这样才会得到真实的利
益。
如今依靠上师三宝的加持，大家有了这样的学习
机会，理应有种难得之心，同时在学习的过程中，不
要依人，而要依法。如果是依人的话，我自己各方面
功德欠缺，法相确实不具足，这也不是故作谦虚。但
你们所学习的佛法，绝对是纯洁无垢的，完全可令你
得到不同程度的超世功德。所以，尽管我本人微不足
道，但自己所传讲的法，绝不会障碍道友们的境界。
这次的不共加行，每个人一定要好好学习，同
时要从质量上完成。若实在不能保证质量，也应按照
2205

第84课
传承祖师的要求，尽量圆满规定的数量。听说尼泊尔
有位格鲁派的衮却格西，他在喜马拉雅山苦修了十六
年，与野兽同住，以至于刚被山下村民发现时，被认
为是野人，这与米拉日巴当年的经历有几分相似。他
在自己一生中，顶礼修了150万，供曼茶修了120万，
皈依发心修了 80 万……所修加行的量特别特别多，
2001 年圆寂后，烧出了许许多多罕见的舍利。我以前
看过那些照片，确实感到十分稀有，台湾、香港以及
东南亚的许多信徒，也有因此而皈依三宝的。
所以，一个人相续中若真正有了佛法基础，自然
而然会产生无比的功德和境界，有了这些以后，无数
人也不得不信奉他。当然，这些成就，跟自己的信心
和三宝的加持连在一起，大家要深刻认识到这一点！
下面开始讲不共加行，每个人应当以欢喜心来听
受这些甚深法要。
2206

第84课
首先，作者结合本品的内容，以偈颂的方式顶礼
根本上师：
以外皈依顶戴三宝尊，以内皈依成就三根本，
以密皈依现前三身者，无等上师足下我敬礼。
华智仁波切的上师如来芽尊者，具足什么样的
功德呢？外皈依以恭敬心顶戴佛、法、僧三宝；内皈
依成就了上师、本尊、空行三根本；密皈依则现前了
法、报、化三身。这样的上师在三界中无与伦比，华
智仁波切于其足下恭恭敬敬地顶礼。
米拉日巴尊者的《道歌集》中也讲过：“佛陀、
正法与僧宝，此三外之皈依境……上师、本尊与空
行，此三内之皈依境……气、脉、明点三精要，此三
皈依密境也……显现、空寂与无别，此三了义皈依
境……若欲脱离无边苦，应以身心作皈依，全体交付
三宝尊！”
2207

第84课
这里作者从外内密三方面，赞叹了自己的根本上
师。在座各位也有不同的传承上师，他们显现上虽然
不同，有些示现为智者相，有些示现为一般修行人的
形象，但实际上都是诸佛菩萨的化现。这一点，前面
讲依止善知识时也分析过。因此，大家对所有的传承
上师，最好能拥有不偏袒的信心。
有些出家人或居士对任何上师都有欢喜心、恭
敬心，这样很好。而有些人的心态不是如此，他非要
把上师当成自己的私有财产，认为“上师只是我一个
人的”，见别人对上师起欢喜心恭敬顶礼，就生起嫉
恨、矛盾等不良心态，这是不应该的。就像作为佛教
徒，谁都可以祈祷顶礼释迦牟尼佛，而不会把释迦牟
尼佛当成自己的私有物；或者像天上的太阳和月亮，
它可以照耀整个世界，对此谁都可以生欢喜心，而不
能将其据为己有。同样，只要是真正的善知识，人人
都可以恭敬依止，对他产生欢喜心，这个道理我们应
2208

第84课
该要明白。
尤其是对自己有无比法恩的以根本上师为主的传
承上师，以及虽不曾给自己传法但住于世间的许多大
德，都是值得我们皈依的对境。对于他们，理应以欢
喜心和清净心来恭敬顶礼！
乙二（不共内加行）分五：一、诸圣道之基
石——皈依；二、趣入最胜大乘——发殊胜菩提心；
三、清净违缘罪障——念修金刚萨埵；四、积累顺缘
资粮之供曼茶罗与顿然断除四魔之古萨里——积累资
粮；五、自相续生起证悟智慧之究竟方便——上师瑜
伽。
一		皈依
丙一（诸圣道之基石——皈依）分五：一、皈依
2209

第84课
之基础；二、皈依之分类；三、皈依之方法；四、皈
依之学处；五、皈依之功德。
丁一、皈依之基础：
信心的重要性
总的来说，能开启一切正法之门的就是皈依。阿
底峡尊者曾讲过：外道和内道之间的差别，不是用其
他行为、装束、教理来区分，是要用皈依来辨别。而
若要开启皈依之门，必须依赖于信心。因此，在皈依
之初，我们生起稳固的信心非常重要。
没有信心的话，尽管三宝的功德无量无边，你
也不可能得到利益；而一旦有了信心，这些自然就可
以获得，所以信心是一切的根本。诚如《入行论》所
言：“佛说一切善，根本为信解。”《心地观经》也
说：“入佛法海，信为根本；渡生死河，戒为船筏。”
2210

第84课
其实就算是世间人，也很在乎信心。那天我看见
一户人在吵架，那女的边吵边哭：“你对我连信心都
没有，那我活着还有什么意思？”她的“信心”可能
指信任吧。可见，世间人也觉得信心是非常根本的东
西，没有它，彼此之间很难以相处。
而我们作为佛教徒，信心就更重要了。看有些在
家人或出家人，表情、言行举止中经常对上师三宝，
流露出纯正的信心，这样的话，什么事情都好办，不
可思议的无形加持自会融入心田。反之，倘若对上师
三宝没有一点恭敬心、欢喜心或信心，那么上师三宝
再有功德，对自己也没有丝毫利益。就像一个被盖住
的器皿，天上月亮的影子是无法显现在里面的。所
以，大家千万不要阻塞信心之门！
信心的分类
信心，可以分为清净信、欲乐信、胜解信三种。
2211

第84课
（一）清净信：
当你步入陈设佛像、经书、佛塔的佛殿或经堂，
或者见到上师、善知识、高僧大德的尊颜，听到他们
的丰功伟绩及感人事迹，依靠此类因缘，立即想到他
们的悲心广大等等，这种由清净心引发而生起的信
心，就叫做清净信。
如果寻找清净信的根源，你就会发现它只是突
然产生的一种强烈激动，并不稳固。不少人可能都有
这种经验：第一次看到佛像、听到佛经，在佛塔前顶
礼，泪水就止不住地一直流；或者见到一位高僧大
德，自己就开始哇哇大哭：“上师啊，您真是好慈悲，
我越看您越想哭……”这都是一种清净信。但这种信
心并不稳固，尤其是刚开始特别爱哭的人，一次性都
流干了，到最后就不哭了。其实这样也不好，你还是
要留一点点，以后偶尔再哭一哭。（众笑）
2212

第84课
不过即便如此，清净信的功德也很大。《杂宝
藏经》中有一则公案说：一位童女乘车到园中游戏，
正好见到佛陀入城，马上就避开让路。她在路边看到
相好庄严的佛陀，特别生欢喜心，以此功德，死后转
生到了天界。帝释天问她转生的因缘，她回答说：
“我见佛入城，回车而避道，欢喜生敬信，命终得生
天。”这就是一种清净信，以此一念信心，就可以令
她转生天界。
所以，我们平时走在路上，见到高僧大德来了，
也应该让到一边，恭敬并且心生欢喜。那天觉姆经堂
开光，迎请门措上师下来时，好多居士都一直在哭。
这并不是因为痛苦，而是因为欢喜。也许在不信佛的
人眼里，觉得这些人特别傻，为什么哭得那么伤心？
难道是上师太慈悲了，经堂太庄严了，然后就很想
哭？却不知这是他们善根的萌发和流露。
这种清净信也是需要的。不然，你看见佛像也
2213

第84课
好、上师也好，就像石头一样，什么感觉都没有，甚
至是特别不满的、蔑视的眼光，那诸佛菩萨和上师的
加持没办法入于你心。所以，我们的心还是要稍微有
点触动，不要总排斥：“这些人怎么这么激动？哭什
么！欢喜什么！”看到他们拿鲜花见上师时都跳起来
了，就认为这些人精神有毛病，却没意识到这是信心
的一种标志。
（二）欲乐信：
当听到恶趣轮回的痛苦，自然生起恐惧心，渴望
从中解脱；当听到善趣、净土与解脱的安乐，油然生
起渴求获得的心态；当听到善法的功德，就生起想要
修行的念头；当现见罪业的过患，便立即下决心想要
断除。这些都属于欲乐信。
欲乐信的境界比清净信有所提升，因为它不是纯
粹的感性，而是包含了理性的成分在内。过去你行持
2214

第84课
善法时不明白道理，现在知道了行善断恶的好处后，
这种信心就不会轻易动摇，以此最终可获得解脱，远
离一切恐怖。《诸法集要经》云：“若人意清净，常
礼敬诸佛，获最上吉祥，得离诸恐怖。”
前面所讲的清净信，只是一种激动、一种欢喜，
来得快，去得也快，就像感冒发烧一样。而欲乐信的
话，必须要先懂得功德和过患，之后再生起想断除恶
业、行持善法的心，这种心就不容易消失，并以此可
以出离轮回。《父子合集经》亦言：“众会若闻佛所
说，心生净信决定解，勤修妙行趣菩提，超出轮回生
死海。”意思是，在众会中听闻佛陀所说的法，若能
生起清净及决定的信解，精勤修持趣往菩提的妙行，
那么定然会超出轮回的生死大海。
因此，欲乐信的力量远远超过清净信，希望各
位务必要具足这一点。其实信心就像门票，没有它的
话，在门口上就卡住了，无法进入电影院，观看到三
2215

第84课
宝的精彩影片。
（三）胜解信：
通过一定的闻思，了知三宝的不共功德与加持
后，我们从内心深处生起信解，知道一切时分无欺的
皈依处，就是三宝；无论是苦是乐、是病是痛、是生
是死，不管发生任何事，三宝都会知晓；除了三宝之
外，没有其他可依赖、可指望的靠山。这种坚定不移
的信心，就称为胜解信。
这种信心最为难得，是从骨髓里生起的信心，而
不是仅留在表皮上的。胜解信会让你对三宝产生完全
的信赖：“今生乃至生生世世，不管是苦是乐，我一
切的一切全部交付于您，除了您以外，我没有其他的
皈依处。”这就好比一个孤儿，找到全心帮助自己的
人后，会把一切诚心托付给他。
《法句譬喻经》中讲过一个公案：有个尊崇外
2216

第84课
道的国家，三年连一滴雨都没有下，百姓生活苦不堪
言。心急如焚的国王召来国内所有婆罗门，请他们向
天神请示：何以降下如此大灾？这些婆罗门观察之
后，说要作广大祭祀，让国王准备二十车的柴火、酥
酪、蜜、膏、油、花、香、幡盖、金、银及祭祀器
具，同时选出七个人，准备以火化的方式派他们到天
界去，询问梵天旱灾的原因。
这七人接受完祝祷仪式后，便在大家的簇拥下，
登上柴堆顶端，旁人则从下燃起熊熊火焰。当炽热的
火苗渐渐窜升，这七人被烈火焚烧得苦不堪言，在向
周围求救未果的情况下，他们绝望地喊道：“在三
界之中，有谁能解除我们的痛苦，我们就从内心皈依
他！”
