

南无本师释迦牟尼佛

全知麦彭仁波切

O R N A M E N T   O F 
T H E   M A H A Y A N A   S U T R A S
大 乘 经 庄 严 论 讲 解
麦彭仁波切·造论
索达吉堪布·译讲
传讲日期：2015.3.24-2018.7.13
版本：2023年12月

目   录
说法品到底要说什么法呢？有共同法相、别说意
趣密意两个方面。
己四（所说法之自性）分二：一、法共相；二、别
1560

第52课
说意趣秘密。
庚一、法共相：
第一是共同法相。如来所说的善法有九种特点，这
些特点在《随念三宝经》及其他经论中也讲过。
诚信喜慧因，故此法为善，
具二义易受，示四德梵行。
与他不共同，圆断三界惑，
体性净垢白，具四梵行德。
什么是佛法呢？真正的佛法，具有三种善：初善、
中善、末善；具有两种妙：文巧、义妙或文妙、义妙；
具有四种梵行功德。三善、二妙、四梵行——总共有九
个功德。
首先讲三善：佛法是让我们生起真正信心的因缘，
通过闻思修，尤其是听闻，我们对佛法产生极大的信心，
这是初善。中善：在思维佛法的过程中我们得到定解，
1561

第52课
由于获得定解而生起欢喜心——刚开始是听闻，听闻后
产生信心，中间一直思维，在思维的过程中最后产生定
解，那时心里很欢喜：“学佛真的很好！”末善：后面
开始修行，产生真正的智慧。所以，通过闻思修可得到
初善、中善、末善这三种善妙。
（堪布用藏文诵《随念三宝经》）格鲁派有些修行人念
《随念三宝经》的方式和我们佛学院的有点不同。我们
念《随念三宝经》是先讲如来的功德，接着讲佛法的功
德，再讲僧众的功德。
二种妙：佛法直接宣说了胜义谛和世俗谛的意义
是义妙；用随顺世间的正理和特别巧妙圆满的文字宣说
胜义谛和世俗谛的甚深道理，叫作易解或文妙。二妙的
内容和词句非常殊胜，叫“具二义易受”。
四种梵行：佛经里有时候讲“梵净行、成清凉、成
涅槃”都是获得涅槃的意思，出家人叫行持梵净行，这
个“梵”是指守梵净行的戒而获得涅槃。有些人把梵净
1562

第52课
行解释为梵天的行为和戒律，这个说法是不对的。佛经
里的“梵”指的是涅槃的意思。
获得涅槃具有四种意义：
第一是纯一。“与他不共同”的意思就是纯一。因
为佛经所讲四谛、二无我等妙法，是其他外道、世间道
根本没有的，因为不共所以叫纯一。《随念三宝经》
中说：“纯一、圆满、清净、鲜白。”这跟《瑜伽师地
论》里的用词也非常相近。
第二是圆满。通过修行佛法，相续中可以圆满断除
三界所有障碍，这叫作圆满。
第三是清净。众生相续中的如来藏就像虚空和水
晶一样是无垢、无漏的，以本体清净的方式存在，这是
本性清净，因此叫作清净。佛经中也会宣说我们自性清
净的部分。
第四是鲜白。意思是通过修道遣除了障碍，获得了
1563

第52课
无漏的自性，客尘完全可以清净——叫作离垢清净的佛
性，也叫作鲜白。这四种功德就叫作四种梵行德。
通过闻思修行获得的法义的确非常殊胜，具有九
种功德的如来法无比殊胜，其他外道及世间法都不具足
此种功德。因此，我们应该接受佛法、闻思修行。初善、
中善、末善很重要。尤其是初善，听闻的功德的确非常
大。有些人认为“听一节课能有什么功德”，事实上：
不管通过哪种方式听一节课，都能在你相续中种下不可
思议的善根，同时灭除世间各种各样的罪业，听课还是
很重要的。
《正法念处经》说：“若闻正法，听受其义，生
一念善，能灭无量百千劫生死，令不复生。”如果听闻
正法并受持它的意义，相续中生出一念善心，能灭除无
量千万劫生死轮回的种子，令不复生。也就是说，仅仅
是听一堂课，听一部法，在你的相续当中产生一个善念，
就有这么大的功德。
1564

第52课
有些人觉得：听一节课能有什么功德呢？一节课
的时间，用来做点什么都可以。比如看个世间的纪录片、
动画片，或者用手机刷屏、跟朋友聊天，或者自己闭目
思维世俗的琐事，想一想未来的人生等等，实际上这些
行为跟闻法的意义完全不可同日而语。哪怕是在一节课
中听到短短的一段正法，然后产生一念善心也有很大的
功德。比如今天讲到如来善法的九种功德，我们这样
想：“对啊，在其他宗教和世间的课中，这么有深度的
殊胜道理恐怕是没有的。”发这样的一念善心，我觉得
是很容易的。
像我的话，讲得不算特别好，如果是讲得很好的
一个人，因为他特别会讲，整个场合的人都很激动：
“讲得太好了！太好了！下课后我就要学佛！我一定要
好好修行！阿弥陀佛！阿弥陀佛！全身都发热了”（众
笑）。
这种一念善心的功德真的很大，并没有说我们听
1565

第52课
了法后要修习多少多少年，我们自己应该有信心、有
欢喜心。我有时候看到此类教证，自己也觉得好有希望，
自己还可以；有时候讲到一些罪恶、过失又觉得：我没
有希望了，怎么办呢？但不管怎样，我们还是要尽量长
期熏习善法。有时候犯一些错误，产生一些恶念，包括
产生一些嗔恨心，就多念一些“嗡班杂萨埵吽、嗡班杂
萨埵吽……”这样就可以。
1566

第53课
第 53 课
2016年9月28日
今天讲的是《大乘经庄严论》第十三品说法品。第
四个科判“所说法之自性”分两个方面，第一个方面
是“法共相”，即佛法到底是什么及它的一些共同特
点——上节课已讲完。今天讲第二个方面“别说意趣和
秘密”，这个内容很重要。
释迦牟尼佛说的法，一种是能直接理解的；一种是
有其他意趣和密意的——这样说并不会成为妄语，因为
对某些众生是有必要、有意义的。我们一定要会分析佛
经的四种秘密和四种意趣，如果不会分析，所有教言都
直接从字面上理解，就不能通达佛的甚深密意。
1567

第53课
庚二（别说秘密意趣）分三：一、解说四种秘密；
二、解说四种意趣；三、宣说对治八意趣及所说之功德。
辛一、解说四种秘密：
令入相对治，及转变秘密，
于声闻本性，如是调过失，
讲说甚深性，秘密此四种。
这节课有三层意思，主要是讲四种秘密、四种意趣
以及八种对治意趣的功德。任何一节课都希望大家有新
的收获，比如这节课用了五十分钟、六十分钟，那这几
十分钟你到底学到了什么？回去应该反观自己。否则虽
然你待了很多年，但到头来好像什么都没有学到，这样
不太合理，每次都有新收获很重要。
意趣和秘密实际是一个本体、不同的反体——意
义不同。二者的差别，我记得《大圆满心性休息大车
疏》讲得比较清楚，希望你们方便的时候看一下，应该
1568

第53课
是在第八品后面301。无垢光尊者交给我们两个钥匙：一
个是了知胜义谛和世俗谛二谛的密钥；一个是关于四种
意趣和四种秘密的道理，这是很重要的。
所谓“秘密”302，是指除了语言以外，里面的内涵
可以从意义上理解。所谓“意趣”303，是指稍微带有一
些夸张之词，讲者的意思不完全从文字和语言上表达，
要通过另一种方式了解。我们经常说这位上师、某某道
友有密意——虽然他表面上说让你偷盗、喝酒，实际上
不是让你真正去做，他的言词跟用意有别。
301 《大圆满心性休息大车疏》第八品发菩提心：“二者的差别诚如具慧译师所说：
‘听者从说者的语言中未领会到说者所想的意义，而是理解到其他的含义，即
是意趣；听者对说者所想的意义心领神会，即称为秘密。’《摄大乘论释》中
云：‘意趣仅仅是心中之观点，而不观待对方承认；秘密观待对方之承认。’我
认为此二者并不相违，观待某种目的而说彼之所具条件，而不观待对方承认不
承认，也属于意趣。对于他人所询问的意义并未和盘托出、圆满明示，仍然保
留有密意，因此称为意趣。为利益他众，依靠方便稍许迎合他人的心理而宣说
的含义称为秘密，因为依赖讲者口中宣说，对方也领会他所说的意义进而趋入，
到后来听闻者对讲者的言外之意方完全理解，所讲的意义也不完全是妄语。”
302 《大圆满心性休息大车疏》第八品发菩提心：“秘密是指为令有些众生趋入正
道，受持真义，而依靠对方所感兴趣的少数名称或能接受的条件宣说，方式虽
然与之相同，却有言外之意。”
303 《大圆满心性休息大车疏》第八品发菩提心：“所谓的意趣是指在演说佛法的
过程中稍微含有夸张的成分在里面，也并非是为了引导众生的虚言妄说，而是
具有特殊的某种必要而宣说的语言。”
1569

第53课
汉传当中的《稻秆经》注释中讲了一些不同的意
趣，某大德讲的《华严经》也分析了意趣和密意之间的
差别。如果我们对此非常精通，那么了解佛的究竟甚深
意义——区分了义和不了义会非常容易。
秘密有四种：令入秘密、相秘密、对治秘密和转变
秘密。什么是令入秘密？有些众生如果对他直接讲佛法
会无法接受，为了让他趋入学正理的我们的群体，我们
要说一些他能接受的语言。我那天不是讲了吗？没有学
佛的人刚开始不要对他讲很多戒律。如果有人问：“学
佛要不要戒烟、吃素？我戒不了烟，学佛要戒烟我就干
脆不来了，到底要不要戒烟？”你可以说：“暂时不用
戒烟，你可以来，你抽你的烟。”戒烟以后慢慢再说。
如果你开始就说：“学佛必须戒肉、戒烟，甚至杀盗淫
妄等所有自性罪和佛制罪都要戒掉！”他就会很害怕：
“什么是自性罪？什么是佛制罪？太可怕了！我学佛不
行，我没有这个佛性！”很多人就不愿进入佛门了。
1570

第53课
佛陀在声闻、缘觉及没办法直接悟入法无我的人
面前，刚开始讲人是无我的，但蕴、界等法是存在的，
因为暂时来讲如幻如梦的法是存在的。或者如《别解脱
经》所言，人我是存在的，存在像屠夫一般的补特伽罗。
在外道面前，为什么我们也说如来藏是常有的？实际上
如来藏的恒常跟外道所说的完全不同，但因为外道承认
有恒常的我、神我或主物，所以刚开始可以这样讲，实
际上这不是佛陀最究竟的意趣。有一种秘密但是不先告
诉他，暂时有必要让他进来，因此叫令入秘密。我们要
懂得令入秘密，不然刚开始就直接给众生讲所有的戒律、
所有甚深的见修行果，那他可能就没有因缘进来了。
第二个叫相秘密，主要是从法的自相上讲。比如佛
经里讲“一切万法无有本性、无生无灭”，因为这些法
在胜义当中是无生的。实际上，佛陀所说的遍计法、依
他起、圆成实不生不灭有两层意思，什么意思呢？比如
遍计法根本不存在，可以说是无相；依他起的心和心所
虽然有显现，但本性中无生无灭；圆成实也像虚空一样，
1571

第53课
是自性究竟寂灭的涅槃。
我们在众生面前说“不生不灭”或“本体无相”，
有些唯识宗的众生就觉得“他们的说法跟我们的说法一
样”，这种根机的人就能进入。实际上这里的所说并不
是最究竟的，最究竟我们连空、圆成实的本体都没有承
认。但是法相秘密之故，为了个别众生，也用一些相应
的词句，也照样可以解释，所以诸法无相、诸法无本性、
诸法无生也可以解释。
颂词当中前面的“令入”“相”“对治”“转变”，
与后面的“声闻”“本性”“调过失”及“讲说甚深
性”分别对应，字面上应该可以解释。
第三是对治秘密。什么是对治秘密？和前面一样，
佛陀为了调伏有些众生相续当中的过失——比如有些
人认为：释迦牟尼佛和以前的佛相比，身体比其他佛矮
小，所化众生较低劣等等——有很多对佛不恭敬的分别
念。为了对治众生的这些烦恼，佛陀就从法身平等的角
1572

第53课
度来讲，比如佛陀在经典里说“我在某时成为毗婆尸
佛”或者“我当时成为迦叶佛”，实际上佛陀并不完全
是迦叶佛，因为释迦牟尼佛和毗婆尸佛都是七佛之一，
七佛是不同的佛，但从法身同一的角度，在法界当中诸
佛可以说是一体，下面讲八种对治也会讲。这叫作对治
秘密。
第四叫转变秘密，即不能依文解义，表面上讲一个
道理，但实际上它还另有甚深的意义。《心性休息》引
用过一个教证304：“父母为所杀，国王二所净，境眷皆
摧毁，彼人得清净。”说要杀父母亲、消灭国王、城市
等等，实际上杀父母指的是杀无明、业和爱；国王是指
阿赖耶；杀两种清净——婆罗门和沙门，实际上是指坏
聚见和戒禁取见这两种见解；摧毁环境是指摧毁八识聚，
最后获得解脱。
304 《大圆满心性休息大车疏》第八品发菩提心如《因缘品》云：“父母为所杀，国
王二所净，境眷皆摧毁，彼人得清净。”这其中的含义：父母是指行于轮回中
的爱取；国王是指各种习气的所依或基础——阿赖耶；二所净是指婆罗门的坏
聚见与沙门戒禁取见；境眷是指内在的处、二取等八识聚；皆摧毁是指以上这
些完全遣除，彼人则得清净，即可成佛。
1573

第53课
注释中引用一个颂词说：“无实知实质，极住于颠
倒，烦恼最烦恼，获得妙菩提。”没有实在的意义实际
上就是实质，“无实”指无有实有的五蕴，本来五蕴皆
空，但这里说五蕴是常有的、存在的，意思是五蕴的本
体应该具有实质；然后“极住于颠倒”：我们应该安住
在常乐我净四种颠倒上；“烦恼最烦恼”：知道烦恼是
最烦、最痛苦的，知道后才能“获得妙菩提”。
表面上看，这个颂词的意思好像完全跟佛教不相
合。但实际上它的意思是：“无实知实质”是指在信解
道时了知五蕴的本体为实质，最终菩萨真正见到它的实
相并不是实有的；“极住于颠倒”：住于四种颠倒已经
到极点的时候，实际上真相是无常、无我、苦、不净四
种正道；“烦恼最烦恼”：在见道时能发现四颠倒的本
性，在修道的过程当中烦恼最后转为菩提，烦恼没有本
性。经过资粮道和加行道是通达第一句的内容，第二句
“极住于颠倒”是见道的时候，修道的时候证悟烦恼即
菩提的道理，最后获得菩提。我们从表面上看根本不知
1574

第53课
道还有这样一层意思，好像跟佛法的道理完全不相合。
《不退转经》305里面讲，诸大阿罗汉说自己已经成
就五无间罪——杀父亲、杀母亲、杀阿罗汉、破和合僧
还有出佛身血，其实它的含义是：杀母杀父是杀无明和
爱取；破和合僧是毁坏诸行；杀阿罗汉和出佛身血是灭
除执著想的道理解释。有些佛经当中佛陀直接说“我已
经成就了五无间罪，我杀父杀母什么都做”，但里面的
意思并不是真正把父亲、母亲、阿罗汉杀了。因此佛经
305 见《佛说广博严净不退转轮经卷第四》宋凉州沙门智严译。“尔时有百千阿罗
汉。舍利弗。大目揵连。须菩提。阿泥卢头。离婆多。劫宾那等。即从坐起整衣
服。偏袒右肩右膝著地。一心合掌皆共和合。住于佛前而白佛言。世尊。我等
今日志愿满足。能降伏魔摧诸怨敌。具足成就五无间业。我等今日满足成就五
欲功德。我等今日邪见具足远离正见。我等今日害多百千众生之命。我等今日
已逮菩提。即于今日无余涅槃而般涅槃。尔时世尊默无所说。尔时会中有百千
众生皆生疑惑。我等今者如在闇中。云何诸大罗汉作如是语。何况凡夫。以疑
惑故不能从此至彼从彼至此。坐不能立立不能坐。尔时尊者阿难。知此百千众
生心之所疑。亦以佛神力故。问文殊师利法王子言。今此大众百千众生。闻诸
大德比丘作如是语皆生疑惑。世尊默然而无所说。愿文殊师利说其因缘。此诸
大德比丘。以何因缘说此密语。尔时文殊师利法王子。语尊者阿难言。阿难当
知。此是不退转菩萨地事。唯有不退转菩萨。乃能证知此诸大德比丘密语。尊
者阿难问文殊师利言。此诸大德比丘。皆是不退转菩萨耶。文殊师利言。如是
如是。此诸大德比丘皆是菩萨。已于菩提得不退转。阿难请文殊师利言。愿说
诸大德比丘微密语义。文殊师利言。无明能生生死。是故名母。断无明故名为
害母。父名不正思惟及以喜爱。彼以永断名为害父。以诸法不可坏。方便坏众
多想。亦坏诸行名为坏僧。应坏凡夫法名阿罗汉。以不灭方便灭罗汉想名杀罗
汉。以不灭方便灭如来想名出佛身血。如是等想已断已害毕竟无余。阿难。以
是事故。诸大德比丘作如是语。我等今日具足成就五无间业。”
1575

第53课
的意思也好，包括前辈传承上师和菩萨的一些意趣也好，
我们一定要能知道，如果不知道，我们就不会特别善解
佛陀的密意。
《大宝积经》306中讲：“善巧知秘密，远离诸疑惑，
善知诸佛说，所有秘密教。”善巧知道佛的秘密能远离
一切疑惑，我们应善于知道佛陀所说的秘密教。其实在
显宗和密宗当中都有秘密，显宗当中也有些秘密我们不
一定知道。比如在某个场合当中，上师批评弟子或说别
人的过失，表面上看是说某上师的过失或弟子的错误，
但实际上在另一个层面有另外的意思，他要达到的目标
不是表面上的那样。比如一个人表面上特别生气，但实
际上不一定真是生气，他的语言也有内、外、密的不同
意义。《大宝积经》讲善知秘密就能远离很多怀疑，否
则我们经常有一些疑惑：为什么佛陀在这里这样讲，在
那里那样讲？会不会自相矛盾啊？有些人认为释迦牟
306 见《大宝积经第二十八卷》元魏北天竺三藏佛陀扇多译。大乘十法会第九。“尔
时，世尊为显此义，偈重说言：善知渐法门，及以顿所说，内心善巧知，诸菩
萨示现。善巧知秘密，远离诸疑惑，善知诸佛说，所有秘密教。”
1576

第53课
尼佛也会前后矛盾，其实不是这样。如果我们善于解释，
会明白佛陀这样说是非常有意义的——如果没有讲这
句话，可能这一类众生就没办法调服。
《大宝积经》307 后面紧接着讲：众生应以恶言得
度，佛陀在恶劣的众生面前也说恶言；众生应以默然得
度，佛陀也不说话；众生应以驱赶得度，佛也示现把他
开除；众生应以说法得度，佛也说能调化、救度他们的
话；众生应以摄受得度、应见色身得度，或者应以各种
色声香味触得度等等，佛就用相应的方式度化他们。
佛陀在某个时候可能批评别人——比如我们经常
看到无垢光尊者和智悲光尊者呵斥别的一些上师或观
点，甚至可能会说这个人的眼睛瞎了、愚笨得像大象一
样等等，实际上也有其他的意思，因此我们应该知道这
307 见《大宝积经第二十八卷》元魏北天竺三藏佛陀扇多译。大乘十法会第九。“佛
言：波旬当知，如来正真正觉善知众生心性根欲，是故观察，应以恶言而得度者，
即说恶言；应以默然无所言说而得度者，即为默然；应以驱遣而得度者，即驱
遣之；应以说法而得度者，即为说之；应以摄受而得度者，即摄受之；应见色
身而得度者，即现色身令彼见之；应闻声香若得味触而得度者，即为现声而为
说法，至香味触现令得度。”
1577

第53课
些意趣。
其实这是能学会的。我们以前在上师面前听课，比
如有时上师批评别人或开玩笑，但这个玩笑自己不太想
听，“虽然我不太喜欢听，但肯定上师是有密意的”——
这是假装观清净心吧，“这个玩笑我觉得没有什么可
笑的，但是别人笑了，这些爱笑的人可能是上师在度化
他们”。包括一些法师讲经说法，或者一些成就者对别
人的评价、呵斥等等，也有不同的解释方式。否则可能
我们会说：无垢光尊者和宗喀巴大师他们会不会造口业
啊？给别人取外号如何如何——这恐怕跟我们的境界
是不同的，这方面大家应该想一想。如果我们有这样的
境界和意趣，也可以有资格说别人。
以前讲《大圆满心性休息》时，我会着重考这四种
秘密，当时我希望大家一定要学会分析。不然，现在很
多人只会从字面上了解意义，没有更深的理解方法。下
面讲四种意趣。
1578

第53课
辛二、解说四种意趣：
平等及别义，别时之意趣，
数取趣意乐，当知四意趣。
首先讲“平等”意趣。刚才从对治层面讲，佛念
及一切佛的法身都是平等的；现在从平等层面讲，本师
释迦牟尼佛说：“我当时成为毗婆尸佛、成为什么什么
佛”，这是平等意趣。
第二个“别义”意趣。因为在胜义当中一切诸法都
没有自性、不生不灭，因此佛陀在一些众生面前，说诸
法不生不灭，但不生不灭并不是在名言当中也不生不灭。
佛一说“一切万法不生不灭”，有人就说：“怎么不生
不灭啊？有生灭啊——你看我家儿子生了，昨天刚取名
的；我家老爷爷死了，昨天刚火化的，怎么不生不灭？
有灭的、有生的。”我们不能这样说，不生不灭里面还
有很多的意义，这叫别义意趣。
1579

第53课
第三个“别时”意趣。对一点点善法都不能行持、
特别懈怠的人，佛就跟他讲：念无垢月光佛的名号能获
得佛果，这些的确有非常大的功德——但有些是别时意
趣——它是有这个能力，但不一定能马上消除所有罪业。
第四是补特伽罗的意趣。有些众生特别爱布施，但除了
布施什么都不想做，佛对这些人就讲：布施也可以，但
持戒的功德更大；有些人天天放生，除了放生什么都不
干，就对他讲：闻思修的功德更大；有些人除了闻思以
外，其他世俗善根都不修，就跟他讲：除了闻思之外还
有很多其他善法具有很大的功德。在不同的经典当中，
佛陀有时讲布施功德特别大，布施一团食物都会获得如
是如是的功德；而在有的经中则说：如果你没有清净的
发心，即使布施的是七宝，甚至连善趣的果报都得不到。
我们对于经典中各种不同的意趣要善巧理解，这一点很
重要。修行人的意乐不同，也应该讲一些不同的——比
如有人对世俗法特别执著，就对他说：世俗法再好也没
办法解脱，最好用空性来摄持，应该修无漏的法。如果
1580

第53课
你行持五波罗蜜多，却未以智慧空性摄持，那不算是真
正解脱的因。实际上也是这样。
现在有些没有闻思的人，包括一些外面的学佛人，
因为没有很好地闻思而不懂佛法，有些只对发心有兴趣，
除发心外什么都没兴趣，有些人发心很不错，但一说闻
思就变成外行了、马上转话题——我们察言观色就看得
出来，但做其他事情就比较有兴趣；有些人只喜欢闻思，
对发心等都没有兴趣，又像前面那种态度一样。当然，
虽然作为一个修行人不能学得太杂了，但还是全面一点
好，如果行持六波罗蜜多，对世俗的善根、胜义的善根
都要重视。
有些道场只重视持戒，对安忍、精进都不重视，这
样也不行。《大乘经庄严论》后面专门讲：六波罗蜜多
当中精进尤其重要。有些道友不够精进，比较懈怠，睡
懒觉很厉害，平时特别散乱；有些出家人看一些没有意
义的东西，甚至玩手机；有些在家人不好好念佛、不好
1581

第53课
好闻思。当然我们通过手机能看到很多世间的信息，了
解佛教的知识，也不能说所有人都不能看，但有相当一
部分人可能因此比较散乱，今天看信息、明天看微信，
特别耽误自己的修行。后面会讲，如果没有信心，不论
世间、出世间，什么事都无法成功，布施、持戒、禅定
包括智慧都没办法修行。精进很重要，如果不精进，什
么事都是“明日复明日，明日何其多”，一直这样拖下
去。如果能很好地精进，即使你智慧不是很高，脾气不
是太好，但是通过精进力可以战胜一切，后面还会讲很
多这方面的道理。我们应该通过自己的精进力来通达佛
教的一些甚深道理，这是很重要的。
四种意趣和四种秘密前面都已经讲了。下面讲到
八障之对治。
下面要讲的内容有些与前面比较相同，是综合性
的，有些也有点不同，因为是一本体、不同反体，虽然
好像有点重复，实际上是从不同角度讲。比如发奖时有
1582

第53课
人一个人得三个奖，我问：“怎么他又来了？”“一个
是发心奖，一个是五部大论奖，另一个是超越奖，是不
同的奖。”这就是一个本体、反体不同。经论当中可能
个别内容好像稍微有点重复，用发奖的比喻就能理解。
辛三、宣说八障之对治胜乘法：
轻佛及轻法，懈怠以少足，
我慢行贪欲，后悔不定退，
众生之障碍，对治说胜乘。
彼等断彼障，一切之过失。
下面讲断除、对治八种障碍的胜乘法。
第一个是轻佛障之对治。有人认为：本师释迦牟尼
佛出世于人寿百岁的五浊恶世，佛的身体比较矮小，住
世只有八十一年，所住的世间非常不清净，所化众生也
不清净；而相比之下，贤劫的毗婆尸佛福报特别大，身
体高大，眷属清净等等，好像我们的佛不如前面的佛，
1583

第53课
产生了这样的轻毁心。如果没有对治这种恶心，就会先
产生一些分别念，最后产生邪见而造恶业。本来佛陀是
圆满功德之法王，如果认为佛是很低劣、不圆满的，这
样自然会造下罪业。为了对治众生的这种障碍，佛陀说
“我在某时成为毗婆尸佛”，实际上他并不是真的成为
毗婆尸佛，因为佛在法性界中完全是平等的，没有任何
贤劣之分，所以佛陀这样说也非常合理，这叫轻佛障之
对治，不叫妄语，诸佛法身确实平等，毗婆尸佛的法身
跟释迦牟尼佛的法身在空性和法界的层面没有任何差
别，可以这么讲。
有时候也有这样的情况：比如为了救护众生，别人
来抓某个众生时，就说没有看到，这是从另一个层面说
的。“文革”期间有一个老和尚被批斗，有人强迫他说没
有因果、没有佛，他就说“胜义当中没有啊”，别人认
为他已经真的说了——“我是说胜义当中啊！”“什么
胜义当中，反正没有！”“对对对，胜义当中没有。”
如果别人真的需要听这样的话，我们也可以说“胜义当
1584

第53课
中什么都没有，世俗当中什么都有。”对轻蔑、诽谤佛
陀的分别念可以这样对治。
第二个是轻法障的对治。因为大乘佛法不论刹帝
利还是屠夫、妓女，世间最下等、最下贱的人谁都能得
到，有些人就认为佛法没有什么难得的，因此就诋毁佛
法，觉得佛法跟其他世间学问没有什么差别。他的相续
对甚深佛法产生了轻毁之心，因轻毁之心而毁坏相续。
佛陀在经中讲过，只有曾经承侍恒河沙数佛陀的人，才
可通达大乘佛法，才有听闻佛法的机会。有些经典中
讲：佛法是国王、婆罗门等高贵种姓的人才可以行持的。
为什么佛法的讲法者要设一些高高的法座？《大
法炬陀罗尼经》里讲308，菩萨以四法表示对佛法特别的
308 见《大法炬陀罗尼经》隋天竺三藏阇那掘多译。法师弘护品第五十二。“复次
憍尸迦，若诸法师欲讲说时，当须四种庄严说处。何等为四。憍尸迦，时说法
师，当先选择如是方所，其处宽博地形平正，无有高下瓦石沙砾荆棘恶刺，亦
无秽草蚊虻蛇蝎诸恶毒虫。其地和美柔软净妙，多有园池花果树林，其处清净
远离喧杂。夏无盛暑冬不祁寒，四众杂居并皆安隐。法师听者咸受悦乐。憍尸
迦，是为第一为彼法师庄严说处。”
  “复次憍尸迦，若诸法师欲讲说时，其地方所有护法者。若听法人，为重法故应
为法师施设庄严高阔法座，多取种种上妙蓐席柔软敷具。讲时所须皆置座上，众
人观睹增重法心，法师处之安隐说法。憍尸迦，是为第二为彼法师庄严说处。”
1585

第53课
恭敬：第一是说法的地方要先打扫卫生、令场地清洁；
第二是陈设法座；第三是在讲法过程当中，所有闻法者
对说法者不诽谤，不制造各种声音，各种外缘都要放
下，保护说法者；第四是听法的人有十个也好、五个也
好，不管多少都要拥护、恭敬地谛听，能接受所讲的法
并传给其他人。《法炬经》里面讲了关于闻法者和说法
者很多不同的差别。
如果有人觉得佛法谁都可以听到，包括低贱的人
都可以听到，因此加以轻视。佛陀会这样说：“今天
听闻大乘佛法，是因为过去在恒河沙数如来面前听过法，
才能有今天的机会。”就能消除他刚才的邪见；“如果
  “复次憍尸迦，若诸法师将说法时，彼护法人及听法者，为重法故应当至心精
勤勇猛守护法师不得令彼诸恶众生毁坏诽谤障碍正法，乃至勿令男子妇人童男
童女往来喧杂妨乱法师。憍尸迦，是为第三为彼法师庄严说处。”
  “复次憍尸迦，若诸法师正宣说时，彼护法人及听法众为敬法故应选五人若十若
多恭谨知法住法师后，观察大众勿令妨乱。一取法师意旨教令，如法施行匡正
其众。或时有人语言乱众，即须问彼语言所，因如法禁止。若人戏笑动止乖违，
即应穷诘诃责令断，恒令大众寂静诸根清禁身口如教而住。然彼诸人观察众时，
举措审详不可急卒，应行爱语勿出粗言，凡所发言但令前人共相解领，即须静
默。不应大语高声动众使人觉知，何以故，不欲令人因缘他事与多众生为法障
故。憍尸迦，是为第四为彼法师庄严说处。若能以是四事庄严说法方所令彼法
师所说经典无有众难毕竟流行。”
1586

第53课
不具足这样的资粮，很难通达佛法”——断除他觉得佛
法很容易得到、诽谤佛法的心。
第三个是懈怠之障对治。在那些连一点善法都不
愿意行持的人面前，我们说你念无垢月光如来的名号就
可以获得菩提，或者你念某个咒语，五无间罪也能消除。
实际上的意思是：如果依靠这些功德来积累资粮，不断
地行持其他善法，以智慧波罗蜜多摄受善根，有朝一日
一定能获得成就等等。但是仅仅念一句某个咒语或者名
号当下能不能消除五无间罪或者成佛？不一定。既然不
一定，为什么佛陀在经里这样说？这是有必要的，如果
我们对众生说：“三个阿僧祇劫修完后，你才可以成
就”——那可能很多人都不会干的；如果对他说你念一
下就能成就，他是愿意的。行这个善法有没有功德？有
功德。是不是能消除五无间罪等等，有些人也的确能，
所以佛陀并没有说妄语。有些信心特别具足、非常虔诚
的人，确实可以马上做到。但是不是每个人念一遍之后
都能马上成就，也不一定，有些还需要积累资粮。所以
1587

第53课
我们对于佛法应该全面了解，这个很重要。
第四个是少足障之对治。在那些做很少的善根就
已经特别满足的人面前——比如有些人认为做一点点
布施、做一点点发心马上就会获得成就，对这些除了布
施什么都不想做的人可说：佛陀说过按照次第，六波罗
蜜多当中，布施是最下等的，持戒比布施好，布施一百
年不如持戒一日，给他讲很多教证；有些人只是持戒但
不修安忍，就对他说：持戒一百年不如一刹那修安忍，
否则产生一刹那嗔恨心，就把百劫的善根都毁坏了；有
些人只修安忍、不精进，就对他说：一切善根的来源依
赖于精进，如果没有精进，天天修安忍也没有用，石头
不会发脾气，但它不能成就。所以我们层层深入，对不
同善根的违品要会讲不同的对治。
修善、闻思应该是全面的。你们可能是闻思不够的
原因，处理、安排一些事情经常不太合理，其实佛法里
面讲得特别清楚。但有些人可能有一种个人习气，比如
1588

第53课
对他直接讲不对的地方，很多人就学电视电影里的台词
说：“既然你对我不信任就算了！”“上师你都不信任
我，我没有什么用，我就离开世间了。”这跟信不信任
没什么关系。比如一个事情，我说你做得不对，但你从
来不反观自己，这个事情确实是你不对，你只有承认才
对，我没有讲什么信不信任，有些地方我信任你，有些
地方也不信任，不要说你，我对自己都不信任。
把现在世间一些特别荒谬的言词用到修行、生活
和发心上，是很奇怪的。确实，我对所有人都要信任的
话是有困难的，我最信任的人，有时也不一定信任。包
括我对自己都不信任——我今天修行很好、喜欢念经，
但明天呢？我会不会继续这样呢？也不好说，明天我可
能很懒惰，我对自己都没有什么信任，更何况对别人不
同的相续，哪有信任的？
电影里经常讲：你信任都没有那就算了，我只有
自杀了，或者只有分开了。“信任”是个比较奇怪的
1589

第53课
词。很多发心人员被说两句就说：“啊，连信任都没
